#NId Centrality
9706444 9
108238 9
7120 9
9709294 9
10010 9
9709372 9
10070 9
9709406 9
10114 9
10204 9
10206 9
9611232 9
10304 9
9906292 9
7190 9
207050 9
207052 9
9906396 9
9906418 9
302130 9
207156 9
9808214 9
207264 9
9808294 9
207292 9
9808322 9
302156 9
207314 9
109068 9
109074 9
9808428 9
209338 9
7272 9
9808498 9
9603264 9
9710266 9
109280 9
209362 9
11018 9
302212 9
302222 9
11114 9
11136 9
11162 9
11170 9
9612222 9
9903264 9
111098 9
11274 9
9612302 9
11320 9
7354 9
302272 9
9907338 9
9907356 9
9810464 9
111138 9
208096 9
208110 9
9903318 9
208136 9
9809222 9
9907530 9
9810492 9
9701266 9
9409202 9
9809312 9
9809338 9
9809344 9
9701280 9
9809372 9
110046 9
111184 9
9411388 9
9809386 9
110164 9
110218 9
9711256 9
110242 9
9809590 9
9711354 9
110352 9
12080 9
12090 9
12138 9
12210 9
12214 9
12228 9
9701366 9
12234 9
9701368 9
9701370 9
9908222 9
204124 9
12364 9
204134 9
111306 9
209120 9
209142 9
209146 9
209150 9
9712350 9
209214 9
209230 9
9810284 9
209264 9
9810290 9
209364 9
9805228 9
111122 9
9810452 9
9712388 9
9810480 9
111174 9
9712404 9
9805248 9
9712408 9
111258 9
9708216 9
9712310 9
9410340 9
111392 9
9712418 9
9712474 9
9712492 9
9712502 9
9712452 9
9909214 9
9909224 9
9909278 9
9909286 9
9909306 9
210008 9
9805338 9
210086 9
9909424 9
9603272 9
9903546 9
9909500 9
9903550 9
9603298 9
210284 9
210286 9
112070 9
112106 9
112150 9
112180 9
112204 9
9702358 9
9805418 9
112270 9
112314 9
9805440 9
9609320 9
106118 9
9910226 9
9902396 9
9910294 9
107026 9
211050 9
211104 9
211110 9
9910448 9
9910476 9
106192 9
9707218 9
9910526 9
9910540 9
211372 9
9412338 9
9708276 9
211420 9
211458 9
9909336 9
9707290 9
9707296 9
9702366 9
9911254 9
106320 9
9911296 9
9911310 9
106328 9
9911314 9
9911358 9
9911366 9
210104 9
9911488 9
212192 9
212228 9
212258 9
9807244 9
210148 9
212366 9
210162 9
9804336 9
9707480 9
9811250 9
9909556 9
9612304 9
9707502 9
9912276 9
9912322 9
9506476 9
9609246 9
9912514 9
9912526 9
9912534 9
9609262 9
9506480 9
9609266 9
9609272 9
9710526 9
9609290 9
112042 9
9904244 9
9407264 9
9811474 9
9408310 9
9407368 9
9609442 9
9904364 9
205054 9
205082 9
9704350 9
3036 9
9904434 9
3038 9
9409426 9
205134 9
9702398 9
9702404 9
9904500 9
205180 9
9309236 9
9309240 9
9807256 9
9309246 9
205256 9
9804446 9
205328 9
9604290 9
9312358 9
9907528 9
9707352 9
107072 9
9510362 9
9806460 9
9806488 9
9708258 9
9611368 9
9910382 9
9004 9
211076 9
9310230 9
211080 9
9024 9
211096 9
9910432 9
9506314 9
9084 9
9910500 9
208048 9
211232 9
102026 9
9610214 9
9610218 9
9611426 9
9801406 9
9407390 9
9801432 9
9610298 9
9812384 9
9408250 9
103334 9
9905250 9
211402 9
9905284 9
211422 9
9610384 9
9408318 9
102224 9
9905326 9
206018 9
9905352 9
9812234 9
102280 9
9703318 9
206084 9
9703374 9
102284 9
206124 9
9703414 9
4092 9
9905492 9
4096 9
9905498 9
9807220 9
9807222 9
9310272 9
112128 9
9801364 9
9807318 9
9310338 9
9903202 9
9310374 9
210352 9
108056 9
108068 9
9512242 9
9807496 9
9608282 9
9811234 9
108206 9
9703316 9
9709274 9
9212296 9
9709282 9
9709284 9
9706504 9
212076 9
212094 9
201178 9
9507306 9
209326 9
9802240 9
212148 9
201242 9
9709438 9
9301242 9
9301278 9
9301280 9
10124 9
9705448 9
10156 9
302094 9
9706548 9
103084 9
9611286 9
9302214 9
9302238 9
9302258 9
9204238 9
9207216 9
9409324 9
9510424 9
9608384 9
9401210 9
9401232 9
9401342 9
9906354 9
103272 9
9303216 9
9303234 9
9710210 9
9409416 9
207106 9
9402252 9
9808206 9
9402362 9
9512408 9
9304234 9
9304248 9
207220 9
9304266 9
9906556 9
205074 9
301094 9
9702254 9
9311298 9
9512418 9
9206212 9
207272 9
9905228 9
9501204 9
9606236 9
9311336 9
9501344 9
9501402 9
9908510 9
9606276 9
107140 9
5268 9
9901214 9
9403324 9
9403386 9
109072 9
109076 9
9808414 9
9808416 9
9305316 9
109102 9
9808438 9
9707250 9
9307318 9
9502312 9
9901332 9
9502346 9
9502372 9
9702320 9
206216 9
9404348 9
9404356 9
9901390 9
9901416 8
9306244 8
9508212 8
9606316 8
9508220 8
9601260 8
9901450 8
9710304 8
9208220 8
9208240 8
12018 8
9811458 8
302264 8
9503392 8
9503420 8
9702352 8
9803212 8
9803214 8
9805320 8
9405212 8
9405314 8
9405336 8
9405344 8
9601206 8
1106 8
1150 8
1162 8
1164 8
1170 8
1200 8
110244 8
9803296 8
9602372 8
9602394 8
9209204 8
9209238 8
9504208 8
9305208 8
9504286 8
11358 8
9504308 8
11190 8
9808222 8
9504354 8
9612226 8
11208 8
207372 8
9712208 8
9406238 8
9406272 8
9406280 8
104080 8
9701224 8
9601342 8
9701254 8
9612276 8
9406406 8
2008 8
2016 8
2106 8
2144 8
2180 8
9308308 8
2226 8
2280 8
9606262 8
9210276 8
9505228 8
9410302 8
9505272 8
9705222 8
107018 8
104204 8
9511470 8
101006 8
11374 8
9711434 8
9407208 8
101138 8
101146 8
9702260 8
104260 8
3034 8
3066 8
3072 8
208046 8
208050 8
3124 8
9711260 8
208058 8
104308 8
9604312 8
9705352 8
9604414 8
9604434 8
9907430 8
9907438 8
9605218 8
9211334 8
9506254 8
9705382 8
9506282 8
9801218 8
9801248 8
208134 8
9907468 8
9907470 8
9705410 8
102068 8
9907488 8
102094 8
102130 8
102134 8
102162 8
208176 8
102182 8
9312224 8
9703256 8
9703270 8
4036 8
4038 8
208204 8
4072 8
301056 8
4106 8
4122 8
4162 8
4216 8
9310330 8
4250 8
208244 8
9907574 8
9605318 8
9605338 8
9605354 8
301098 8
9605396 8
9510436 8
201014 8
9605436 8
201026 8
9809292 8
201046 8
201076 8
9612406 8
201086 8
9507228 8
201174 8
11378 8
201312 8
9607272 8
9507204 8
9802368 8
6256 8
9409318 8
9409348 8
103290 8
9902234 8
103336 8
5038 8
204210 8
9809404 8
9902258 8
5194 8
5240 8
5252 8
9901204 8
5304 8
9606372 8
9606380 8
9606404 8
9606484 8
203004 8
9803284 8
9803312 8
9508402 8
110176 8
104004 8
9803372 8
9902356 8
104078 8
9803408 8
9809522 8
104116 8
9803450 8
9803464 8
104208 8
9902390 8
104276 8
104292 8
6036 8
6042 8
9809562 8
6092 8
6148 8
301062 8
9711284 8
301120 8
301128 8
6264 8
6306 8
301222 8
9509238 8
6344 8
9902282 8
9607386 8
203002 8
9807290 8
302068 8
9711272 8
9607474 8
9902408 8
9902476 8
9902478 8
9509208 8
203140 8
203146 8
9509274 8
9509342 8
203248 8
203256 8
9804300 8
9509412 8
9307232 8
105034 8
105036 8
105054 8
105072 8
9810332 8
105144 8
9411258 8
9904416 8
110372 8
110378 8
110380 8
105278 8
9508340 8
110394 8
7048 8
7118 8
7140 8
302056 8
9706510 8
302116 8
9602226 8
302144 8
302154 8
9711464 8
9904430 8
9903236 8
9903306 8
9509416 8
107178 8
9903386 8
204160 8
9903512 8
204222 8
106096 8
9602312 8
106040 8
106060 8
9904446 8
9805414 8
106090 8
106146 8
106148 8
9805478 8
9602334 8
9804410 8
106212 8
9602356 8
106326 8
9804434 8
8086 8
12276 8
9707464 8
8140 8
9804460 8
9908228 8
8220 8
9908242 8
9609388 8
9711336 8
9411272 8
9602426 8
205026 8
9904376 8
9908266 8
9904410 8
9605210 8
9806270 8
9904490 8
205166 8
9511338 8
9511340 8
9908296 8
9511352 8
9908298 8
9706234 8
9506450 8
107250 8
9054 8
9908372 8
9090 8
9108 8
9706322 8
9706330 8
9905236 8
9308 8
9312 8
209084 8
9338 8
9908416 8
9905302 8
9610402 8
9905324 8
206006 8
9610446 8
9908430 8
105338 8
9512206 8
9905444 8
206156 8
209122 8
9807206 8
9908460 8
9512338 8
206262 8
9908470 8
9504340 8
108040 8
9807396 8
9807406 8
108128 8
108146 8
108154 8
108202 8
302030 8
108256 8
9709304 8
302038 8
10072 8
9709430 8
10154 8
10222 8
10234 8
10254 8
209242 8
7184 8
9906330 8
9611452 8
207044 8
9906406 8
9703370 8
302120 8
9906432 8
9706552 8
209298 8
207232 8
111008 8
109112 8
9808442 8
9810358 8
9709236 8
9710232 8
9805340 8
109218 8
9406236 8
111052 8
9709240 8
9710326 8
9710328 8
11044 8
11062 8
9710394 8
11138 8
9810414 8
11184 8
11204 8
9810422 8
11236 8
7348 8
9907282 8
9806364 8
9907298 8
9612396 8
9612458 8
208054 8
9406324 8
9810478 8
111154 8
208210 8
9809286 8
208270 8
9809308 8
9903344 8
9809316 8
9712214 8
110112 8
110130 8
9809532 8
204056 8
9608486 8
204072 8
110342 8
204076 8
9712266 8
9711452 8
12170 8
9712282 8
12256 8
12292 8
12306 8
9908290 8
12360 8
9410318 8
9908332 8
209026 8
209072 8
9908426 8
9903480 8
9908462 8
9908464 8
209148 8
9908482 8
2094 8
209204 8
9810234 8
111022 8
9308234 8
9712376 8
9510310 8
111086 8
111108 8
111118 8
111120 8
111156 8
204212 8
9810548 8
111264 8
204230 8
9805260 8
9805266 8
111400 8
2184 8
9712444 8
9603218 8
9712446 8
9712534 8
9712550 8
9410346 8
9909240 8
9612208 8
9805314 8
9909276 8
9909282 8
9308338 8
9909298 8
9909300 8
210002 8
9712486 8
210056 8
210140 8
9909502 8
210230 8
210262 8
204348 8
9805376 8
9603308 8
210334 8
9811370 8
210358 8
210368 8
9811404 8
9603322 8
9811484 8
112158 8
112202 8
112220 8
112254 8
112294 8
112336 8
112352 8
207332 8
9910234 8
9910270 8
9910300 8
9910322 8
9805374 8
9910350 8
9412282 8
211046 8
9910412 8
211086 8
106186 8
9910462 8
211152 8
9812232 8
211310 8
211338 8
211386 8
9707258 8
9812508 8
203266 8
9412362 8
210024 8
9507426 8
9810388 8
106316 8
9909416 8
9911282 8
9911306 8
212016 8
9911384 8
212066 8
212074 8
9911408 8
9806502 8
212116 8
212156 8
9911518 8
212204 8
9911542 8
212232 8
212234 8
9512296 8
212274 8
210144 8
212298 8
9802320 8
9605260 8
9707416 8
212386 8
9606294 8
9710446 8
9909524 8
9807296 8
9707470 8
201304 8
9707486 8
9912204 8
9912288 8
210278 8
9912426 8
9912444 8
9912452 8
9912474 8
9912528 8
112002 8
9609268 8
8272 8
9605268 8
9609306 8
9710530 8
9407238 8
9609310 8
9407250 8
9803280 8
8326 8
9407282 8
9902274 8
112104 8
9702214 8
9702222 8
9702238 8
9803294 8
9407328 8
9707276 8
9805384 8
9811478 8
9702252 8
9612352 8
9803300 8
9904350 8
211178 8
9702290 8
9407382 8
101306 8
101320 8
9312308 8
205094 8
9511230 8
205122 8
9702384 8
9609206 8
9904494 8
3098 8
9511308 8
9511318 8
9905558 8
205238 8
9312338 8
9709510 8
9803348 8
9508376 8
9604208 8
9604216 8
9604230 8
9409460 8
9806326 8
9802272 8
9804466 8
9612428 8
107102 8
9409216 8
9806448 8
9806456 8
9604430 8
9806520 8
210188 8
211008 8
9708484 8
107286 8
9708314 8
9910384 8
9612470 8
9610292 8
210208 8
9910434 8
9706318 8
112020 8
9801266 8
9116 8
9312226 8
9506386 8
9506388 8
9136 8
9812238 8
9801336 8
9509384 8
9812270 8
9610202 8
9803456 8
9507322 8
9706350 8
9812306 8
9610242 8
9812328 8
102082 8
9812338 8
9812346 8
9812354 8
9801436 8
9705272 8
107004 8
7310 8
9610326 8
9610328 8
9610352 8
9322 8
9408284 8
9905268 8
9812434 8
211416 8
211426 8
9801312 8
9611456 8
9610404 8
211454 8
9805206 8
9611460 8
9705310 8
102314 8
9801332 8
9905420 8
206094 8
210306 8
206144 8
9905504 8
9310244 8
9310256 8
9707522 8
109060 8
9807260 8
9704306 8
9605206 8
9801366 8
9711380 8
9310312 8
206270 8
9605234 8
9806314 8
9910486 8
9610426 8
9704270 8
9606418 8
9610440 8
9907230 8
9903204 8
9706470 8
108124 8
108136 8
9807474 8
9703314 8
9605460 8
9609378 8
9709254 8
9805446 8
9911336 8
9709280 8
201100 8
9507242 8
9907276 8
9911400 8
9911418 8
9706518 8
9910560 8
9507310 8
10074 8
9706524 8
10092 8
9704348 8
9511218 8
9802284 8
201268 8
9704354 8
9705446 8
9802324 8
9610526 8
9611228 8
9802388 8
9511240 8
301012 8
9705464 8
9607266 8
9907332 8
9409260 8
9702208 8
10332 8
9803498 8
9608374 8
9909526 8
9607284 8
9704220 8
9212298 8
9411350 8
9401242 8
9401264 8
9409356 8
9401306 8
9401330 8
9401332 8
9811342 8
9807250 8
9303224 8
9303248 8
103288 8
203148 8
9303276 8
103310 8
109026 8
9704374 8
9512390 8
207164 8
9512400 8
9510218 8
9906502 8
9402324 8
9304204 8
207214 8
9811464 8
9304262 8
9808254 8
9304314 8
9808260 8
207246 8
9606208 8
207254 8
9606214 8
9501218 8
9511334 8
9908508 8
9511310 8
207318 8
9403236 8
9403288 8
9403292 8
9403300 8
9403322 8
9707370 8
9901226 8
9809226 8
9305248 8
9305308 8
9305324 8
9409232 8
9912220 8
9207232 8
108004 8
9606408 8
9502278 8
9502280 8
9502284 8
9606440 8
9606464 8
301144 8
9404226 8
109200 8
9404274 8
9404278 8
9412244 8
9901382 8
202070 7
9901400 7
9710276 7
9306268 7
202096 7
9601212 7
9912352 7
202112 7
9601284 7
202114 7
9601320 7
9601330 7
9710310 7
9508242 7
9208260 7
9702344 7
9811462 7
9503340 7
9503348 7
9508286 7
9503444 7
9503474 7
9307368 7
9405294 7
9405356 7
1050 7
1052 7
1060 7
1064 7
1084 7
1132 7
9307248 7
9702368 7
1194 7
1208 7
1234 7
9601232 7
9602362 7
9602410 7
9602418 7
9602422 7
9209244 7
9803338 7
9504218 7
9803350 7
9607452 7
9504300 7
9504318 7
11198 7
9504392 7
9504400 7
9710534 7
11212 7
9406206 7
9406266 7
12066 7
9607470 7
2156 7
2190 7
2194 7
9308342 7
9511456 7
2294 7
104158 7
9603442 7
9210244 7
9410286 7
9210266 7
9705202 7
9505234 7
9505254 7
9505328 7
9705224 7
101022 7
9712540 7
9511472 7
101058 7
101068 7
101072 7
101078 7
101126 7
7002 7
101160 7
101162 7
101172 7
9907340 7
101196 7
101198 7
9907560 7
3008 7
3132 7
9604228 7
9705328 7
3272 7
9612492 7
3320 7
3322 7
9604360 7
9604362 7
9604392 7
9604400 7
208094 7
9705354 7
9604436 7
208122 7
9506288 7
9801224 7
6070 7
9801302 7
102022 7
102028 7
9807202 7
9801392 7
102124 7
102138 7
9408254 7
102158 7
9703218 7
9408316 7
301030 7
9703292 7
102276 7
9408392 7
4150 7
4160 7
4166 7
4234 7
4236 7
4264 7
4268 7
208248 7
9605358 7
9809280 7
208258 7
9905424 7
301102 7
9312320 7
201122 7
201144 7
201160 7
9607252 7
9802306 7
204268 7
9802338 7
9802436 7
103144 7
110036 7
103204 7
9902214 7
9704292 7
9810516 7
103338 7
9809398 7
9704434 7
110374 7
301228 7
9606266 7
5244 7
204216 7
9901216 7
9607378 7
301272 7
9809454 7
9508206 7
202120 7
202138 7
9508260 7
9508282 7
9803216 7
202206 7
202222 7
9803248 7
9902338 7
9902340 7
104008 7
104032 7
9711438 7
9803410 7
9410242 7
9410256 7
9410274 7
9705204 7
9410324 7
9607472 7
9711238 7
9808330 7
9705302 7
9711252 7
9405424 7
9902416 7
110248 7
9312252 7
9801454 7
6158 7
9312274 7
6168 7
6222 7
9711298 7
6290 7
6296 7
301254 7
9902318 7
9902336 7
203136 7
9902466 7
203028 7
9902382 7
12008 7
203142 7
9902480 7
12014 7
9307210 7
9307218 7
203246 7
12032 7
203180 7
12054 7
105118 7
9804238 7
9711398 7
9604204 7
105248 7
110390 7
9706320 7
9411432 7
7034 7
105344 7
9508342 7
9706398 7
12102 7
9706434 7
7188 7
7212 7
203276 7
12132 7
1232 7
204018 7
9809508 7
9509430 7
12172 7
9711502 7
9711506 7
204172 7
9804356 7
204220 7
204232 7
204242 7
9510406 7
9809516 7
9602310 7
9805382 7
106088 7
9804394 7
106174 7
106178 7
106196 7
9804412 7
9707262 7
9707284 7
9804420 7
9412384 7
106296 7
9707336 7
105114 7
9707434 7
9806256 7
12282 7
12286 7
8246 7
8250 7
12310 7
9412366 7
9904328 7
9904332 7
205062 7
9904418 7
205136 7
205224 7
205250 7
9806284 7
9411324 7
205326 7
9908314 7
9411336 7
204334 7
107110 7
107126 7
107136 7
9706262 7
107162 7
107166 7
107174 7
209010 7
105250 7
204338 7
9706276 7
9908348 7
209024 7
9908366 7
9048 7
9708388 7
9708392 7
9074 7
9412390 7
209046 7
9094 7
209054 7
9190 7
9196 7
9238 7
9905294 7
209094 7
206022 7
9512204 7
206104 7
9805212 7
9905488 7
206170 7
9512308 7
206198 7
9905562 7
206246 7
7070 7
9901236 7
9807302 7
9904406 7
9706414 7
209164 7
7096 7
209170 7
108184 7
9807514 7
209188 7
9709312 7
9908524 7
10018 7
104148 7
10116 7
10160 7
9510230 7
9709496 7
10180 7
10200 7
10210 7
10216 7
10228 7
209236 7
9706496 7
9611382 7
209260 7
209272 7
207060 7
207062 7
9906460 7
207192 7
207194 7
9906526 7
9906530 7
207234 7
7234 7
9808298 7
207278 7
109194 7
9710220 7
111044 7
109212 7
302192 7
109228 7
109282 7
109284 7
11032 7
9710414 7
9710430 7
302226 7
9608344 7
9810418 7
11186 7
9902378 7
11230 7
111100 7
9907206 7
7342 7
9612312 7
9810446 7
9907286 7
11376 7
9612422 7
9907350 7
9608388 7
9810460 7
208082 7
208090 7
9907450 7
9810474 7
9406338 7
9907498 7
9907500 7
9907570 7
110028 7
9809358 7
110038 7
110060 7
110084 7
9608450 7
110102 7
9809444 7
110120 7
9809450 7
9809488 7
110198 7
110200 7
9809556 7
110236 7
110250 7
110296 7
9712258 7
9712262 7
12104 7
12158 7
12164 7
12194 7
12196 7
12240 7
9712292 7
12252 7
9701374 7
9712298 7
12294 7
12316 7
204126 7
2062 7
9908356 7
9908380 7
209096 7
9908444 7
9712338 7
209202 7
204170 7
209254 7
111014 7
111034 7
9810456 7
111130 7
111146 7
111192 7
9810524 7
9810530 7
9712242 7
9712248 7
111236 7
111270 7
9712424 7
9712414 7
9805276 7
9712426 7
9712430 7
9712510 7
9603230 7
9608446 7
9909210 7
9909252 7
9909274 7
9909294 7
9909302 7
210018 7
111464 7
9909374 7
9810376 7
210068 7
210078 7
210092 7
9308362 7
9909446 7
210134 7
9909536 7
9909550 7
210280 7
9811328 7
112018 7
210356 7
9603316 7
9811406 7
9807538 7
9811514 7
112224 7
112228 7
112264 7
9805364 7
107024 7
9702356 7
9412250 7
9910224 7
9910284 7
9910308 7
9910336 7
211026 7
9910360 7
211056 7
9707202 7
211090 7
9603444 7
211132 7
211250 7
9812292 7
211270 7
9707240 7
211314 7
211328 7
106220 7
106236 7
211438 7
9812500 7
9909338 7
9909344 7
9409316 7
9310310 7
9610344 7
9707320 7
9708292 7
9911260 7
9909414 7
9911308 7
212008 7
9911448 7
210120 7
9707380 7
9909450 7
9707384 7
8060 7
212236 7
212268 7
212282 7
212392 7
9706214 7
9909496 7
9707428 7
9707432 7
9607444 7
9808370 7
9707230 7
9505418 7
9912252 7
9912258 7
9811278 7
9912292 7
9912304 7
9912354 7
9912362 7
8202 7
210276 7
9506474 7
9912484 7
9912518 7
9609250 7
9506478 7
210304 7
9609270 7
9407244 7
102040 7
112062 7
9409384 7
9707266 7
9710540 7
112118 7
9702234 7
9609392 7
9508380 7
9605272 7
9407374 7
9612356 7
9702302 7
9612360 7
9804402 7
9409414 7
101308 7
9407234 7
7154 7
9903372 7
9809536 7
9611288 7
9702416 7
9805512 7
9409436 7
9511300 7
9412370 7
9309270 7
9709508 7
211222 7
9511358 7
9511362 7
9412372 7
9511364 7
9905560 7
211234 7
9507302 7
9611322 7
5014 7
9604280 7
9604310 7
107068 7
9402268 7
107084 7
9806436 7
9904476 7
9611350 7
9806496 7
9806506 7
9612448 7
9708228 7
9605274 7
9808380 7
107252 7
9407332 7
9411294 7
107288 7
9802330 7
107318 7
9312222 7
9801240 7
9801250 7
211164 7
211170 7
9708430 7
9707422 7
9506370 7
9910524 7
9910538 7
9803448 7
9706338 7
9602248 7
9706342 7
9708498 7
102216 7
9801346 7
9511368 7
9610228 7
9812304 7
9512342 7
102066 7
9705266 7
102086 7
9812350 7
9611432 7
211336 7
9408226 7
9311374 7
9276 7
9812376 7
9290 7
7312 7
9300 7
9812398 7
102150 7
102160 7
9905260 7
9407406 7
9812222 7
9703236 7
9703252 7
9610410 7
9812482 7
9610424 7
9410312 7
102258 7
9509296 7
9604224 7
9703328 7
102332 7
9801338 7
9905446 7
9703378 7
9310340 7
9310216 7
9707514 7
9310222 7
206182 7
9905528 7
9609318 7
111032 7
9905554 7
206230 7
9608234 7
9512224 7
9706446 7
9512410 7
9706448 7
9310356 7
112144 7
108018 7
9807362 7
9610436 7
9609348 7
9807388 7
108062 7
9608262 7
9512250 7
108148 7
9910520 7
9807486 7
201004 7
9605424 7
9512260 7
201016 7
208196 7
9406424 7
108186 7
9506422 7
9605466 7
9810540 7
9807572 7
9806538 7
108262 7
9507222 7
9507256 7
9607216 7
9709340 7
9705420 7
212086 7
10026 7
10036 7
9802220 7
212120 7
212160 7
9906204 7
201252 7
9301228 7
9709444 7
9709446 7
9911520 7
9709458 7
9709460 7
9709478 7
9811466 7
9203210 7
9908400 7
9802336 7
9507438 7
9512324 7
10188 7
9512326 7
9802366 7
9607256 7
9510418 7
9812394 7
9802400 7
9611260 7
9705466 7
9611282 7
9906208 7
10274 7
9302228 7
209368 7
10282 7
9302274 7
9302304 7
9409246 7
9409272 7
10320 7
9611346 7
9510422 7
9204226 7
9702360 7
9906264 7
9906272 7
9512358 7
9609470 7
9906302 7
9609498 7
9611412 7
207002 7
9401282 7
9401324 7
207022 7
9906356 7
9607302 7
103306 7
207072 7
9902464 7
9811354 7
103328 7
9606226 7
207122 7
9704404 7
9704408 7
9909568 7
9402218 7
9702256 7
9402256 7
9402294 7
9402302 7
9402306 7
9906528 7
9311252 7
9304218 7
9304264 7
9811380 7
9304272 7
9304286 7
9703364 7
104082 7
207260 7
9811388 7
9410322 7
9501216 7
9501248 7
9808316 7
9501312 7
9501352 7
9501364 7
9606264 7
9811400 7
9606282 7
9808354 7
109038 7
9901218 7
9403368 7
5288 7
207358 7
9606318 7
9305222 7
109082 7
9305278 7
9906518 7
9808418 7
109098 7
302218 7
9705316 7
9511360 7
9901296 7
109126 7
109130 7
9610348 7
9606396 7
9502240 7
9502344 7
9606432 7
9901346 7
202028 7
9404218 7
9901368 7
206222 7
9810352 6
9306224 6
202098 6
202102 6
9508218 6
9601252 6
9702338 6
9601338 6
9606302 6
9601350 6
302254 6
9208210 6
9701252 6
9503222 6
9503232 6
9503272 6
9503372 6
9503398 6
9509222 6
11042 6
9912440 6
9508304 6
9710376 6
9503478 6
9503494 6
9606470 6
202208 6
9405254 6
9710398 6
110234 6
9803246 6
9405374 6
9405380 6
202230 6
202244 6
1056 6
1076 6
9601210 6
1120 6
9306324 6
9602300 6
1292 6
9710468 6
9601244 6
9601248 6
9508414 6
9209218 6
9209252 6
9803334 6
9209260 6
9209274 6
9209278 6
104014 6
9504226 6
9710504 6
9504252 6
9612206 6
9504294 6
9504384 6
9504406 6
9507402 6
9504420 6
9504422 6
9712206 6
9605276 6
9406260 6
9406276 6
9705334 6
9607468 6
2052 6
2122 6
2136 6
2148 6
104140 6
2270 6
9603348 6
9603364 6
204120 6
104172 6
9612354 6
11348 6
9505276 6
9505280 6
9505314 6
9505324 6
9907300 6
9505372 6
9505394 6
9505400 6
11372 6
101024 6
9705246 6
12094 6
101150 6
208008 6
101188 6
9907344 6
208018 6
9804258 6
101274 6
9702326 6
101354 6
3088 6
3148 6
3162 6
9508216 6
3266 6
9612494 6
3294 6
3298 6
208086 6
9705346 6
9211258 6
9506258 6
9506276 6
9705384 6
9801226 6
9801280 6
9801288 6
9801316 6
9801394 6
102070 6
6090 6
9408204 6
102100 6
9705422 6
102126 6
102132 6
208170 6
9312214 6
102208 6
6114 6
208192 6
9705456 6
4024 6
4034 6
4052 6
4062 6
4064 6
4070 6
4120 6
4128 6
6150 6
4146 6
4154 6
9809248 6
4182 6
9809252 6
4222 6
4242 6
4252 6
9310366 6
301086 6
9605328 6
9605362 6
9510434 6
9711202 6
9605404 6
9809294 6
9809296 6
9807226 6
201090 6
201136 6
201140 6
201196 6
9507314 6
201210 6
9802246 6
201246 6
301148 6
9612388 6
9802410 6
103094 6
103176 6
301188 6
9409340 6
103238 6
103246 6
6286 6
9704278 6
9809380 6
103296 6
9704332 6
9405252 6
5026 6
9704388 6
9902242 6
5074 6
6310 6
9412258 6
9809410 6
5180 6
5212 6
5222 6
5294 6
301258 6
9901250 6
205310 6
9901286 6
9606382 6
9606412 6
202008 6
202014 6
202032 6
9809460 6
202106 6
9901444 6
110148 6
9904372 6
202174 6
202196 6
202216 6
110162 6
202228 6
203008 6
9508374 6
9803304 6
9508412 6
104036 6
9807268 6
9410218 6
104176 6
9902376 6
110226 6
6018 6
6072 6
6118 6
9603240 6
6152 6
9809586 6
6224 6
301162 6
9905484 6
9711296 6
6288 6
301214 6
9902460 6
9711270 6
9902320 6
9711318 6
9711324 6
203086 6
9902458 6
203162 6
203164 6
9711344 6
203194 6
9804232 6
203268 6
9804308 6
105006 6
9904386 6
105042 6
9804378 6
105094 6
105116 6
203208 6
105142 6
105172 6
9706224 6
9706280 6
105266 6
9706306 6
9411398 6
110400 6
9509360 6
7100 6
9507220 6
7146 6
110418 6
9509380 6
9711454 6
302146 6
301198 6
7250 6
9409238 6
9711468 6
9804318 6
9903314 6
9903324 6
204106 6
9903452 6
9903484 6
204180 6
204246 6
107188 6
204340 6
9804382 6
9804388 6
9805402 6
9805406 6
9412248 6
9805480 6
9602332 6
105076 6
9602340 6
106232 6
9412380 6
9804422 6
9602354 6
106288 6
9411210 6
106304 6
9507410 6
9707332 6
12266 6
8088 6
8110 6
9602376 6
105120 6
8138 6
9707490 6
9804454 6
8170 6
9707516 6
8218 6
8254 6
8288 6
9904324 6
9904334 6
9602434 6
205072 6
205086 6
9711340 6
9511220 6
9511284 6
9806230 6
12356 6
9806234 6
9908300 6
204330 6
9908312 6
107034 6
9806374 6
105226 6
9806416 6
107092 6
107108 6
105234 6
9806480 6
107172 6
107192 6
209016 6
9504206 6
9708248 6
107248 6
107260 6
9708368 6
9706300 6
209048 6
9708434 6
9142 6
9214 6
9706326 6
9234 6
9908398 6
9808384 6
9410214 6
9342 6
9504278 6
9905348 6
9905380 6
206114 6
9905458 6
9901232 6
9706384 6
9905506 6
9901234 6
209136 6
9809580 6
9512368 6
108066 6
108088 6
108116 6
9807458 6
7102 6
9504368 6
9709234 6
9709314 6
209200 6
9709350 6
10032 6
302046 6
10108 6
10134 6
9706480 6
10202 6
10246 6
10250 6
10252 6
9906202 6
9611300 6
302086 6
10302 6
10322 6
10324 6
9810278 6
302098 6
9906304 6
9611394 6
207014 6
207054 6
207066 6
9906402 6
207086 6
207092 6
209282 6
207120 6
9906468 6
9706550 6
207218 6
9808246 6
9808342 6
111012 6
9808362 6
207346 6
109050 6
207362 6
109110 6
109164 6
9709238 6
109232 6
9710258 6
9903222 6
109286 6
11004 6
9710340 6
9710344 6
11024 6
111066 6
11038 6
11076 6
9710454 6
11142 6
9710484 6
11174 6
9710544 6
7332 6
9810436 6
9903280 6
9701212 6
11312 6
9905508 6
9902384 6
11390 6
9907412 6
208128 6
9406344 6
9809224 6
9809256 6
204008 6
