#NId Centrality
2000 1
2003 1
2008 1
2012 1
2032 1
2036 1
2038 1
2046 1
2047 1
2095 1
2104 1
2105 1
2106 1
2110 1
2114 1
2126 1
2129 1
2134 1
2136 1
2139 1
2158 1
2164 1
2172 1
2185 1
2187 1
2189 1
2199 1
2219 1
2225 1
2228 1
2243 1
2253 1
2266 1
2276 1
2284 1
2287 1
2294 1
2295 1
2303 1
2305 1
2322 1
2325 1
2329 1
2330 1
2334 1
2352 1
2360 1
2369 1
2373 1
2377 1
2382 1
2397 1
2401 1
2405 1
2436 1
2459 1
2465 1
2488 1
2501 1
2503 1
2519 1
2524 1
2529 1
2534 1
2538 1
2544 1
2549 1
2562 1
2575 1
2576 1
2582 1
2593 1
2596 1
2598 1
2604 1
2609 1
2610 1
2611 1
2615 1
2616 1
2622 1
2648 1
2652 1
2657 1
2676 1
2688 1
2702 1
2703 1
2708 1
2719 1
2723 1
2724 1
2731 1
2733 1
2735 1
2737 1
2742 1
2746 1
2749 1
2754 1
2758 1
2759 1
2766 1
2800 1
2814 1
2817 1
2827 1
2834 1
2839 1
2847 1
2868 1
2879 1
2884 1
2887 1
2908 1
2910 1
2916 1
2918 1
2930 1
2935 1
2951 1
2971 1
2972 1
2974 1
2987 1
2988 1
3002 1
3008 1
3017 1
3026 1
3031 1
3034 1
3039 1
3042 1
3049 1
3053 1
3081 1
3104 1
3107 1
3108 1
3124 1
3137 1
3138 1
3150 1
3152 1
3159 1
3172 1
3188 1
3190 1
3192 1
3198 1
3200 1
3205 1
3214 1
3228 1
3234 1
3238 1
3259 1
3267 1
3273 1
3279 1
3283 1
3286 1
3309 1
3319 1
3331 1
3332 1
3333 1
3358 1
3383 1
3393 1
3395 1
3397 1
3401 1
3416 1
3417 1
3422 1
3431 1
3432 1
3434 1
3444 1
3447 1
3452 1
3463 1
3475 1
3480 1
3493 1
3505 1
3506 1
3509 1
3524 1
3526 1
3532 1
3533 1
3535 1
3538 1
3543 1
3553 1
3563 1
3567 1
3569 1
3576 1
3591 1
3596 1
3600 1
3620 1
3621 1
3625 1
3632 1
3634 1
3642 1
3644 1
3666 1
3671 1
3691 1
3693 1
3695 1
3700 1
3709 1
3712 1
3713 1
3717 1
3721 1
3725 1
3726 1
3730 1
3747 1
3749 1
3751 1
3762 1
3766 1
3768 1
3777 1
3778 1
3784 1
3801 1
3816 1
3817 1
3818 1
3834 1
3846 1
3866 1
3868 1
3872 1
3882 1
3886 1
3891 1
3896 1
3929 1
3930 1
3935 1
3939 1
3952 1
3956 1
3960 1
3973 1
3974 1
3976 1
3977 1
3979 1
3981 1
3993 1
4001 1
4009 1
4011 1
4018 1
4021 1
4023 1
4025 1
4029 1
4043 1
4050 1
4063 1
4068 1
4069 1
4070 1
4071 1
4072 1
4073 1
4074 1
4075 1
4076 1
4079 1
4118 1
4124 1
4134 1
4136 1
4146 1
4153 1
4164 1
4168 1
4177 1
4178 1
4196 1
4200 1
4207 1
4211 1
4214 1
4221 1
4228 1
4229 1
4234 1
4252 1
4253 1
4265 1
4266 1
4267 1
4273 1
4278 1
4284 1
4314 1
4316 1
4323 1
4332 1
4339 1
4351 1
4367 1
4372 1
4381 1
4393 1
4399 1
4400 1
4408 1
4421 1
4424 1
4431 1
4440 1
4442 1
4443 1
4444 1
4446 1
4449 1
4450 1
4452 1
4453 1
4454 1
4455 1
4456 1
4457 1
4458 1
4463 1
4466 1
4472 1
4474 1
4487 1
4490 1
4500 1
4503 1
4508 1
4514 1
4517 1
4528 1
4535 1
4539 1
4540 1
4541 1
4543 1
4545 1
4547 1
4554 1
4558 1
4563 1
4565 1
4567 1
4578 1
4581 1
4594 1
4597 1
4598 1
4604 1
4614 1
4622 1
4625 1
4633 1
4635 1
4638 1
4640 1
4647 1
4651 1
4653 1
4661 1
4663 1
4667 1
4668 1
4669 1
4671 1
4707 1
4723 1
4726 1
4730 1
4734 1
4738 1
4741 1
4742 1
4748 1
4756 1
4762 1
4766 1
4768 1
4770 1
4773 1
4781 1
4785 1
4786 1
4791 1
4795 1
4796 1
4797 1
4799 1
4801 1
4805 1
4808 1
4809 1
4810 1
4820 1
4827 1
4828 1
4833 1
4840 1
4841 1
4842 1
4847 1
4850 1
4851 1
4859 1
4860 1
4876 1
4877 1
4879 1
4880 1
4881 1
4882 1
4883 1
4884 1
4885 1
4887 1
4889 1
4890 1
4891 1
4892 1
4893 1
4894 1
4895 1
4896 1
4897 1
4898 1
4899 1
4901 1
4902 1
4904 1
4906 1
4908 1
4911 1
4914 1
4915 1
4924 1
4925 1
4933 1
4934 1
4935 1
4938 1
4941 1
4945 1
4961 1
4963 1
4968 1
4974 1
4978 1
4991 1
4995 1
5004 1
5005 1
5012 1
5022 1
5024 1
5027 1
5034 1
5035 1
5037 1
5039 1
5042 1
5053 1
5056 1
5059 1
5061 1
5063 1
5072 1
5076 1
5077 1
5085 1
5094 1
5097 1
5098 1
5099 1
5100 1
5101 1
5102 1
5103 1
5104 1
5105 1
5106 1
5108 1
5133 1
5138 1
5141 1
5155 1
5159 1
5162 1
5163 1
5167 1
5170 1
5171 1
5174 1
5176 1
5183 1
5202 1
5208 1
5219 1
5220 1
5226 1
5230 1
5235 1
5239 1
5243 1
5244 1
5245 1
5246 1
5249 1
5250 1
5251 1
5253 1
5263 1
5265 1
5268 1
5278 1
5280 1
5281 1
5291 1
5294 1
5300 1
5304 1
5312 1
5313 1
5324 1
5328 1
5332 1
5340 1
5348 1
5356 1
5368 1
5370 1
5374 1
5381 1
5393 1
5394 1
5395 1
5400 1
5404 1
5414 1
5418 1
5419 1
5421 1
5422 1
5436 1
5438 1
5448 1
5449 1
5451 1
5454 1
5457 1
5462 1
5464 1
5471 1
5475 1
5481 1
5484 1
5486 1
5489 1
5490 1
5492 1
5493 1
5494 1
5495 1
5496 1
5507 1
5508 1
5513 1
5525 1
5535 1
5538 1
5541 1
5544 1
5545 1
5551 1
5552 1
5555 1
5559 1
5567 1
5573 1
5578 1
5582 1
5596 1
5599 1
5602 1
5603 1
5605 1
5611 1
5613 1
5618 1
5623 1
5634 1
5638 1
5641 1
5646 1
5652 1
5653 1
5654 1
5655 1
5656 1
5666 1
5669 1
5677 1
5679 1
5680 1
5688 1
5689 1
5695 1
5697 1
5700 1
5701 1
5704 1
5716 1
5720 1
5723 1
5730 1
5731 1
5737 1
5741 1
5748 1
5749 1
5753 1
5760 1
5761 1
5764 1
5775 1
5776 1
5778 1
5786 1
5788 1
5795 1
5801 1
5810 1
5814 1
5816 1
5823 1
5828 1
5829 1
5833 1
5834 1
5843 1
5845 1
5846 1
5847 1
5851 1
5853 1
5855 1
5856 1
5859 1
5862 1
5864 1
5866 1
5868 1
5870 1
5875 1
5887 1
5889 1
5896 1
5906 1
5910 1
5912 1
5914 1
5919 1
5923 1
5929 1
5930 1
5934 1
5937 1
5938 1
5939 1
5943 1
5948 1
5952 1
5957 1
5959 1
5965 1
5969 1
5971 1
5974 1
5975 1
5986 1
5987 1
5988 1
5989 1
5990 1
5991 1
5992 1
5993 1
5994 1
6003 1
6004 1
6005 1
6009 1
6012 1
6013 1
6021 1
6023 1
6028 1
6037 1
6044 1
6046 1
6054 1
6060 1
6063 1
6068 1
6069 1
6074 1
6082 1
6091 1
6092 1
6099 1
6103 1
6109 1
6110 1
6113 1
6123 1
6124 1
6130 1
6133 1
6136 1
6141 1
6144 1
6146 1
6151 1
6152 1
6153 1
6155 1
6156 1
6157 1
6159 1
6164 1
6166 1
6182 1
6183 1
6187 1
6192 1
6195 1
6198 1
6211 1
6224 1
6228 1
6229 1
6233 1
6236 1
6237 1
6241 1
6246 1
6251 1
6262 1
6266 1
6268 1
6270 1
6273 1
6274 1
6279 1
6282 1
6288 1
6289 1
6291 1
6295 1
6298 1
6317 1
6320 1
6321 1
6333 1
6337 1
6343 1
6347 1
6349 1
6351 1
6354 1
6365 1
6366 1
6373 1
6376 1
6377 1
6379 1
6381 1
6383 1
6389 1
6396 1
6397 1
6400 1
6404 1
6410 1
6414 1
6424 1
6427 1
6436 1
6437 1
6438 1
6442 1
6446 1
6454 1
6460 1
6463 1
6467 1
6475 1
6476 1
6478 1
6481 1
6483 1
6485 1
6489 1
6490 1
6492 1
6494 1
6495 1
6497 1
6498 1
6499 1
6501 1
6502 1
6503 1
6506 1
6507 1
6513 1
6518 1
6520 1
6522 1
6526 1
6529 1
6530 1
6534 1
6537 1
6539 1
6546 1
6547 1
6548 1
6550 1
6552 1
6553 1
6554 1
6559 1
6561 1
6571 1
6574 1
6578 1
6582 1
6588 1
6592 1
6593 1
6594 1
6595 1
6596 1
6597 1
6598 1
6599 1
6601 1
6602 1
6604 1
6605 1
6606 1
6608 1
6610 1
6611 1
6612 1
6617 1
6619 1
6624 1
6626 1
6635 1
6637 1
6641 1
6642 1
6644 1
6645 1
6649 1
6651 1
6653 1
6655 1
6658 1
6659 1
6660 1
6667 1
6672 1
6684 1
6685 1
6686 1
6692 1
6695 1
6697 1
6698 1
6699 1
6701 1
6704 1
6706 1
6709 1
6713 1
6721 1
6730 1
6733 1
6737 1
6738 1
6739 1
6741 1
6742 1
6743 1
6751 1
6752 1
6754 1
6756 1
6760 1
6761 1
6763 1
6764 1
6765 1
6768 1
6772 1
6777 1
6783 1
6788 1
6795 1
6796 1
6797 1
6800 1
6809 1
6812 1
6816 1
6819 1
6827 1
6828 1
6831 1
6832 1
6835 1
6838 1
6846 1
6855 1
6856 1
6858 1
6870 1
6871 1
6872 1
6877 1
6879 1
6888 1
6893 1
6894 1
6895 1
6898 1
6902 1
6903 1
6906 1
6913 1
6915 1
6919 1
6922 1
6923 1
6930 1
6936 1
6938 1
6940 1
6943 1
6947 1
6948 1
6952 1
6954 1
6955 1
6956 1
6959 1
6960 1
6962 1
6963 1
6964 1
6965 1
6966 1
6967 1
6972 1
6975 1
6976 1
6977 1
6990 1
7001 1
7006 1
7018 1
7025 1
7028 1
7046 1
7047 1
7048 1
7051 1
7054 1
7057 1
7059 1
7073 1
7074 1
7077 1
7080 1
7082 1
7084 1
7087 1
7091 1
7093 1
7094 1
7104 1
7109 1
7110 1
7115 1
7123 1
7139 1
7140 1
7142 1
7143 1
7145 1
7147 1
7150 1
7153 1
7155 1
7158 1
7162 1
7163 1
7165 1
7175 1
7176 1
7179 1
7187 1
7189 1
7191 1
7198 1
7205 1
7207 1
7208 1
7214 1
7218 1
7220 1
7226 1
7227 1
7229 1
7231 1
7234 1
7237 1
7242 1
7247 1
7252 1
7253 1
7260 1
7261 1
7268 1
7271 1
7274 1
7281 1
7284 1
7288 1
7289 1
7290 1
7291 1
7292 1
7293 1
7294 1
7295 1
7296 1
7297 1
7298 1
7300 1
7301 1
7302 1
7303 1
7304 1
7305 1
7306 1
7307 1
7308 1
7310 1
7311 1
7312 1
7313 1
7314 1
7316 1
7317 1
7321 1
7322 1
7324 1
7332 1
7336 1
7337 1
7344 1
7352 1
7358 1
7362 1
7364 1
7368 1
7371 1
7377 1
7378 1
7382 1
7385 1
7390 1
7391 1
7393 1
7396 1
7406 1
7407 1
7411 1
7414 1
7415 1
7417 1
7418 1
7425 1
7443 1
7445 1
7447 1
7448 1
7450 1
7454 1
7455 1
7458 1
7459 1
7460 1
7466 1
7467 1
7469 1
7471 1
7473 1
7477 1
7478 1
7481 1
7491 1
7492 1
7497 1
7498 1
7500 1
7501 1
7512 1
7515 1
7518 1
7519 1
7525 1
7527 1
7531 1
7539 1
7540 1
7546 1
7550 1
7557 1
7561 1
7562 1
7566 1
7568 1
7574 1
7575 1
7577 1
7578 1
7579 1
7580 1
7582 1
7583 1
7586 1
7588 1
7593 1
7594 1
7598 1
7603 1
7610 1
7614 1
7616 1
7617 1
7622 1
7623 1
7630 1
7632 1
7633 1
7634 1
7636 1
7638 1
7641 1
7642 1
7645 1
7649 1
7652 1
7653 1
7654 1
7656 1
7657 1
7658 1
7660 1
7663 1
7664 1
7668 1
7675 1
7680 1
7683 1
7684 1
7686 1
7688 1
7694 1
7696 1
7702 1
7704 1
7711 1
7715 1
7720 1
7723 1
7726 1
7730 1
7740 1
7744 1
7746 1
7749 1
7756 1
7757 1
7758 1
7759 1
7760 1
7761 1
7762 1
7763 1
7764 1
7765 1
7766 1
7769 1
7771 1
7773 1
7777 1
7780 1
7782 1
7785 1
7786 1
7789 1
7790 1
7792 1
7793 1
7795 1
7797 1
7799 1
7810 1
7813 1
7816 1
7818 1
7824 1
7825 1
7831 1
7839 1
7841 1
7848 1
7852 1
7853 1
7856 1
7857 1
7861 1
7862 1
7867 1
7868 1
7869 1
7870 1
7871 1
7877 1
7881 1
7891 1
7893 1
7895 1
7896 1
7899 1
7901 1
7904 1
7906 1
7907 1
7911 1
7912 1
7914 1
7919 1
7920 1
7923 1
7927 1
7930 1
7931 1
7933 1
7935 1
7944 1
7946 1
7950 1
7952 1
7958 1
7962 1
7967 1
7969 1
7975 1
7976 1
7977 1
7978 1
7979 1
7982 1
7985 1
7986 1
7988 1
7993 1
7996 1
8002 1
8003 1
8016 1
8017 1
8024 1
8025 1
8026 1
8028 1
8029 1
8032 1
8034 1
8036 1
8041 1
8044 1
8045 1
8046 1
8048 1
8049 1
8050 1
8054 1
8058 1
8062 1
8065 1
8066 1
8067 1
8071 1
8072 1
8073 1
8075 1
8078 1
8079 1
8080 1
8081 1
8082 1
8088 1
8090 1
8091 1
8095 1
8101 1
8102 1
8112 1
8113 1
8114 1
8115 1
8116 1
8117 1
8118 1
8119 1
8123 1
8128 1
8129 1
8130 1
8132 1
8134 1
8136 1
8139 1
8146 1
8147 1
8149 1
8150 1
8156 1
8163 1
8165 1
8173 1
8174 1
8181 1
8182 1
8186 1
8187 1
8188 1
8189 1
8193 1
8200 1
8205 1
8206 1
8208 1
8209 1
8211 1
8219 1
8220 1
8221 1
8223 1
8226 1
8229 1
8233 1
8235 1
8236 1
8237 1
8239 1
8240 1
8244 1
8245 1
8249 1
8254 1
8255 1
8266 1
8269 1
8270 1
8271 1
8273 1
8274 1
8276 1
8283 1
8284 1
8286 1
8288 1
8290 1
8294 1
8297 1
8298 1
8300 1
8302 1
8305 1
8306 1
8311 1
8312 1
8317 1
8321 1
8322 1
8323 1
8324 1
8328 1
8329 1
8330 1
8335 1
8336 1
8341 1
8346 1
8347 1
8352 1
8355 1
8356 1
8367 1
8370 1
8371 1
8377 1
8378 1
8380 1
8389 1
8391 1
8395 1
8396 1
8398 1
8399 1
8400 1
8402 1
8403 1
8407 1
8412 1
8418 1
8421 1
8431 1
8432 1
8433 1
8436 1
8440 1
8442 1
8445 1
8447 1
8449 1
8450 1
8451 1
8452 1
8453 1
8460 1
8462 1
8463 1
8464 1
8468 1
8469 1
8473 1
8475 1
8477 1
8478 1
8479 1
8483 1
8485 1
8486 1
8493 1
8497 1
8498 1
8501 1
8502 1
8504 1
8505 1
8508 1
8509 1
8510 1
8512 1
8515 1
8522 1
8533 1
8538 1
8539 1
8541 1
8542 1
8544 1
8548 1
8550 1
8554 1
8556 1
8560 1
8561 1
8565 1
8575 1
8578 1
8582 1
8584 1
8593 1
8602 1
8607 1
8608 1
8609 1
8610 1
8613 1
8614 1
8620 1
8622 1
8626 1
8627 1
8630 1
8635 1
8637 1
8638 1
8639 1
8643 1
8646 1
8651 1
8652 1
8653 1
8674 1
8682 1
8683 1
8688 1
8691 1
8696 1
8697 1
8702 1
8711 1
8712 1
8722 1
8723 1
8727 1
8731 1
8733 1
8736 1
8740 1
8747 1
8753 1
8767 1
8768 1
8770 1
8772 1
8780 1
8783 1
8785 1
8788 1
8792 1
8795 1
8796 1
8799 1
8800 1
8801 1
8803 1
8808 1
8809 1
8811 1
8817 1
8820 1
8822 1
8824 1
8825 1
8831 1
8836 1
8838 1
8840 1
8841 1
8844 1
8847 1
8848 1
8851 1
8852 1
8853 1
8855 1
8858 1
8867 1
8871 1
8872 1
8878 1
8882 1
8883 1
8884 1
8886 1
8887 1
8889 1
8891 1
8893 1
8899 1
8902 1
8903 1
8912 1
8913 1
8915 1
8917 1
8923 1
8930 1
8931 1
8933 1
8935 1
8937 1
8941 1
8946 1
8955 1
8960 1
8964 1
8969 1
8970 1
8979 1
8982 1
8990 1
8991 1
8993 1
8997 1
8999 1
9005 1
9008 1
9009 1
9016 1
9019 1
9023 1
9027 1
9028 1
9029 1
9031 1
9033 1
9036 1
9038 1
9043 1
9048 1
9050 1
9051 1
9064 1
9065 1
9069 1
9070 1
9072 1
9074 1
9075 1
9078 1
9081 1
9082 1
9084 1
9085 1
9098 1
9099 1
9103 1
9104 1
9111 1
9119 1
9121 1
9122 1
9123 1
9125 1
9126 1
9132 1
9133 1
9135 1
9141 1
9143 1
9157 1
9172 1
9173 1
9174 1
9178 1
9179 1
9182 1
9183 1
9184 1
9185 1
9190 1
9192 1
9196 1
9197 1
9199 1
9201 1
9203 1
9205 1
9208 1
9211 1
9213 1
9219 1
9222 1
9232 1
9234 1
9236 1
9238 1
9240 1
9241 1
9245 1
9246 1
9248 1
9249 1
9251 1
9254 1
9255 1
9256 1
9260 1
9261 1
9270 1
9272 1
9274 1
9278 1
9283 1
9284 1
9285 1
9289 1
9298 1
9305 1
9308 1
9310 1
9312 1
9315 1
9317 1
9320 1
9325 1
9328 1
9332 1
9333 1
9336 1
9340 1
9342 1
9349 1
9354 1
9359 1
9371 1
9372 1
9373 1
9375 1
9385 1
9386 1
9388 1
9389 1
9392 1
9393 1
9394 1
9397 1
9413 1
9414 1
9416 1
9419 1
9423 1
9426 1
9427 1
9428 1
9434 1
9435 1
9436 1
9437 1
9438 1
9446 1
9447 1
9452 1
9458 1
9465 1
9466 1
9471 1
9473 1
9477 1
9483 1
9484 1
9485 1
9491 1
9493 1
9494 1
9498 1
9502 1
9506 1
9507 1
9509 1
9513 1
9515 1
9518 1
9522 1
9526 1
9527 1
9529 1
9532 1
9535 1
9537 1
9540 1
9549 1
9550 1
9551 1
9552 1
9553 1
9555 1
9557 1
9558 1
9559 1
9563 1
9566 1
9568 1
9575 1
9576 1
9577 1
9578 1
9579 1
9581 1
9585 1
9588 1
9591 1
9593 1
9595 1
9596 1
9597 1
9598 1
9604 1
9611 1
9613 1
9616 1
9617 1
9618 1
9621 1
9625 1
9626 1
9630 1
9631 1
9638 1
9641 1
9644 1
9645 1
9647 1
9648 1
9651 1
9654 1
9656 1
9657 1
9662 1
9663 1
9664 1
9676 1
9680 1
9685 1
9688 1
9689 1
9690 1
9691 1
9695 1
9703 1
9708 1
9710 1
9715 1
9725 1
9729 1
9730 1
9741 1
9742 1
9748 1
9751 1
9754 1
9761 1
9762 1
9763 1
9764 1
9769 1
9778 1
9782 1
9788 1
9789 1
9790 1
9795 1
9796 1
9804 1
9805 1
9809 1
9811 1
9814 1
9816 1
9817 1
9818 1
9820 1
9822 1
9827 1
9829 1
9830 1
9840 1
9842 1
9850 1
9853 1
9854 1
9858 1
9870 1
9872 1
9873 1
9876 1
9879 1
9883 1
9885 1
9887 1
9888 1
9889 1
9890 1
9897 1
9903 1
9904 1
9914 1
9915 1
9918 1
9919 1
9920 1
9925 1
9928 1
9929 1
9930 1
9932 1
9933 1
9934 1
9937 1
9941 1
9944 1
9945 1
9948 1
9958 1
9961 1
9963 1
9972 1
9973 1
9978 1
9979 1
9980 1
9984 1
9989 1
9991 1
9995 1
9997 1
10001 1
10002 1
10003 1
10009 1
10010 1
10015 1
10017 1
10027 1
10028 1
10031 1
10032 1
10034 1
10046 1
10048 1
10049 1
10050 1
10052 1
10053 1
10058 1
10061 1
10062 1
10064 1
10076 1
10077 1
10086 1
10087 1
10088 1
10089 1
10091 1
10092 1
10093 1
10094 1
10095 1
10097 1
10098 1
10099 1
10100 1
10101 1
10102 1
10106 1
10107 1
10108 1
10109 1
10112 1
10113 1
10114 1
10117 1
10121 1
10123 1
10129 1
10134 1
10136 1
10138 1
10152 1
10154 1
10157 1
10158 1
10164 1
10166 1
10168 1
10169 1
10171 1
10175 1
10180 1
10181 1
10182 1
10190 1
10191 1
10197 1
10198 1
10204 1
10205 1
10206 1
10209 1
10210 1
10211 1
10212 1
10213 1
10214 1
10215 1
10216 1
10217 1
10218 1
10219 1
10222 1
10224 1
10227 1
10228 1
10229 1
10232 1
10235 1
10237 1
10241 1
10248 1
10253 1
10254 1
10255 1
10259 1
10260 1
10261 1
10266 1
10267 1
10274 1
10275 1
10278 1
10279 1
10282 1
10283 1
10296 1
10299 1
10301 1
10302 1
10307 1
10309 1
10316 1
10317 1
10319 1
10320 1
10322 1
10323 1
10331 1
10333 1
10335 1
10339 1
10341 1
10342 1
10343 1
10347 1
10348 1
10350 1
10353 1
10355 1
10357 1
10358 1
10362 1
10366 1
10367 1
10370 1
10374 1
10375 1
10380 1
10384 1
10386 1
10388 1
10389 1
10390 1
10393 1
10395 1
10399 1
10400 1
10401 1
10402 1
10405 1
10407 1
10408 1
10409 1
10411 1
10412 1
10414 1
10415 1
10419 1
10420 1
10424 1
10427 1
10430 1
10432 1
10442 1
10444 1
10447 1
10448 1
10451 1
10455 1
10459 1
10461 1
10462 1
10467 1
10469 1
10475 1
10476 1
10482 1
10485 1
10486 1
10488 1
10490 1
10494 1
10495 1
10499 1
10502 1
10505 1
10506 1
10510 1
10512 1
10515 1
10524 1
10525 1
10531 1
10541 1
10542 1
10547 1
10549 1
10552 1
10558 1
10560 1
10565 1
10568 1
10570 1
10571 1
10572 1
10573 1
10576 1
10581 1
10582 1
10584 1
10589 1
10591 1
10596 1
10600 1
10603 1
10604 1
10605 1
10608 1
10610 1
10611 1
10614 1
10615 1
10616 1
10620 1
10621 1
10622 1
10625 1
10630 1
10631 1
10634 1
10637 1
10640 1
10643 1
10645 1
10646 1
10651 1
10652 1
10656 1
10658 1
10665 1
10667 1
10669 1
10672 1
10675 1
10676 1
10678 1
10682 1
10683 1
10685 1
10687 1
10688 1
10689 1
10691 1
10692 1
10693 1
10694 1
10697 1
10698 1
10699 1
10702 1
10707 1
10712 1
10713 1
10716 1
10718 1
10720 1
10722 1
10725 1
10731 1
10734 1
10737 1
10738 1
10740 1
10744 1
10747 1
10755 1
10758 1
10759 1
10762 1
10763 1
10764 1
10765 1
10767 1
10768 1
10777 1
10782 1
10786 1
10789 1
10791 1
10792 1
10793 1
10794 1
10795 1
10799 1
10800 1
10801 1
10802 1
10804 1
10806 1
10807 1
10808 1
10811 1
10813 1
10817 1
10818 1
10819 1
10821 1
10822 1
10823 1
10824 1
10825 1
10826 1
10828 1
10831 1
10832 1
10833 1
10834 1
10838 1
10847 1
10850 1
10851 1
10852 1
10853 1
10854 1
10856 1
10859 1
10861 1
10862 1
10865 1
10866 1
10867 1
10868 1
10869 1
10870 1
10871 1
10872 1
10873 1
10875 1
10876 1
10877 1
10878 1
