#NId Centrality
6797 1
6800 1
6801 1
6809 1
6812 1
6816 1
6817 1
6819 1
6826 1
6827 1
6828 1
6829 1
6831 1
6832 1
6835 1
6836 1
6838 1
6845 1
6846 1
6850 1
6852 1
6854 1
6855 1
6856 1
6858 1
6863 1
6869 1
6870 1
6871 1
6872 1
6875 1
6877 1
6879 1
6888 1
6893 1
6894 1
6895 1
6898 1
6902 1
6903 1
6906 1
6908 1
6909 1
6913 1
6914 1
6915 1
6919 1
6921 1
6922 1
6923 1
6930 1
6934 1
6936 1
6938 1
6940 1
6943 1
6947 1
6948 1
6949 1
6952 1
6954 1
6955 1
6956 1
6959 1
6960 1
6962 1
6963 1
6964 1
6965 1
6966 1
6967 1
6972 1
6975 1
6976 1
6977 1
6982 1
6983 1
6984 1
6989 1
6990 1
6993 1
6999 1
7001 1
7006 1
7013 1
7018 1
7025 1
7026 1
7028 1
7035 1
7039 1
7044 1
7045 1
7046 1
7047 1
7048 1
7049 1
7050 1
7051 1
7054 1
7057 1
7059 1
7063 1
7064 1
7068 1
7073 1
7074 1
7077 1
7080 1
7082 1
7083 1
7084 1
7087 1
7088 1
7089 1
7091 1
7093 1
7094 1
7097 1
7099 1
7100 1
7104 1
7105 1
7109 1
7110 1
7111 1
7113 1
7114 1
7115 1
7120 1
7123 1
7124 1
7134 1
7137 1
7139 1
7140 1
7142 1
7143 1
7145 1
7147 1
7148 1
7149 1
7150 1
7153 1
7155 1
7158 1
7161 1
7162 1
7163 1
7165 1
7172 1
7175 1
7176 1
7179 1
7180 1
7181 1
7182 1
7187 1
7189 1
7191 1
7196 1
7198 1
7203 1
7205 1
7207 1
7208 1
7211 1
7212 1
7214 1
7218 1
7220 1
7226 1
7227 1
7228 1
7229 1
7231 1
7234 1
7237 1
7242 1
7243 1
7246 1
7247 1
7248 1
7252 1
7253 1
7254 1
7259 1
7260 1
7261 1
7263 1
7264 1
7266 1
7268 1
7271 1
7274 1
7276 1
7279 1
7281 1
7284 1
7288 1
7289 1
7290 1
7291 1
7292 1
7293 1
7294 1
7295 1
7296 1
7297 1
7298 1
7299 1
7300 1
7301 1
7302 1
7303 1
7304 1
7305 1
7306 1
7307 1
7308 1
7310 1
7311 1
7312 1
7313 1
7314 1
7316 1
7317 1
7321 1
7322 1
7323 1
7324 1
7325 1
7332 1
7336 1
7337 1
7342 1
7344 1
7348 1
7352 1
7354 1
7358 1
7362 1
7364 1
7365 1
7367 1
7368 1
7371 1
7377 1
7378 1
7380 1
7382 1
7385 1
7390 1
7391 1
7393 1
7395 1
7396 1
7401 1
7404 1
7406 1
7407 1
7408 1
7409 1
7410 1
7411 1
7413 1
7414 1
7415 1
7417 1
7418 1
7424 1
7425 1
7427 1
7441 1
7443 1
7445 1
7447 1
7448 1
7450 1
7452 1
7454 1
7455 1
7457 1
7458 1
7459 1
7460 1
7466 1
7467 1
7469 1
7471 1
7473 1
7474 1
7477 1
7478 1
7481 1
7489 1
7491 1
7492 1
7494 1
7497 1
7498 1
7499 1
7500 1
7501 1
7502 1
7505 1
7508 1
7512 1
7515 1
7518 1
7519 1
7523 1
7525 1
7527 1
7531 1
7537 1
7539 1
7540 1
7546 1
7548 1
7550 1
7553 1
7556 1
7557 1
7558 1
7561 1
7562 1
7566 1
7568 1
7573 1
7574 1
7575 1
7577 1
7578 1
7579 1
7580 1
7582 1
7583 1
7585 1
7586 1
7588 1
7589 1
7593 1
7594 1
7598 1
7599 1
7600 1
7603 1
7610 1
7614 1
7616 1
7617 1
7622 1
7623 1
7630 1
7632 1
7633 1
7634 1
7636 1
7637 1
7638 1
7641 1
7642 1
7645 1
7649 1
7652 1
7653 1
7654 1
7656 1
7657 1
7658 1
7659 1
7660 1
7663 1
7664 1
7665 1
7666 1
7667 1
7668 1
7670 1
7672 1
7675 1
7676 1
7678 1
7680 1
7683 1
7684 1
7686 1
7688 1
7691 1
7694 1
7696 1
7698 1
7700 1
7702 1
7704 1
7711 1
7713 1
7715 1
7720 1
7721 1
7722 1
7723 1
7726 1
7729 1
7730 1
7732 1
7739 1
7740 1
7741 1
7744 1
7746 1
7749 1
7750 1
7754 1
7755 1
7756 1
7757 1
7758 1
7759 1
7760 1
7761 1
7762 1
7763 1
7764 1
7765 1
7766 1
7768 1
7769 1
7771 1
7772 1
7773 1
7774 1
7775 1
7777 1
7780 1
7781 1
7782 1
7785 1
7786 1
7787 1
7789 1
7790 1
7791 1
7792 1
7793 1
7794 1
7795 1
7797 1
7799 1
7802 1
7809 1
7810 1
7812 1
7813 1
7816 1
7817 1
7818 1
7819 1
7824 1
7825 1
7827 1
7829 1
7831 1
7834 1
7838 1
7839 1
7841 1
7844 1
7848 1
7850 1
7852 1
7853 1
7855 1
7856 1
7857 1
7861 1
7862 1
7864 1
7865 1
7866 1
7867 1
7868 1
7869 1
7870 1
7871 1
7877 1
7881 1
7885 1
7886 1
7890 1
7891 1
7893 1
7895 1
7896 1
7899 1
7901 1
7903 1
7904 1
7906 1
7907 1
7909 1
7911 1
7912 1
7914 1
7918 1
7919 1
7920 1
7922 1
7923 1
7926 1
7927 1
7930 1
7931 1
7933 1
7935 1
7937 1
7944 1
7946 1
7949 1
7950 1
7952 1
7956 1
7958 1
7962 1
7967 1
7968 1
7969 1
7974 1
7975 1
7976 1
7977 1
7978 1
7979 1
7982 1
7985 1
7986 1
7988 1
7989 1
7990 1
7993 1
7995 1
7996 1
8002 1
8003 1
8004 1
8014 1
8016 1
8017 1
8020 1
8021 1
8022 1
8023 1
8024 1
8025 1
8026 1
8028 1
8029 1
8030 1
8031 1
8032 1
8034 1
8036 1
8041 1
8044 1
8045 1
8046 1
8048 1
8049 1
8050 1
8052 1
8054 1
8056 1
8057 1
8058 1
8061 1
8062 1
8064 1
8065 1
8066 1
8067 1
8069 1
8071 1
8072 1
8073 1
8075 1
8078 1
8079 1
8080 1
8081 1
8082 1
8083 1
8085 1
8088 1
8089 1
8090 1
8091 1
8093 1
8095 1
8101 1
8102 1
8112 1
8113 1
8114 1
8115 1
8116 1
8117 1
8118 1
8119 1
8121 1
8123 1
8125 1
8128 1
8129 1
8130 1
8132 1
8134 1
8136 1
8138 1
8139 1
8146 1
8147 1
8149 1
8150 1
8153 1
8156 1
8163 1
8164 1
8165 1
8166 1
8167 1
8168 1
8173 1
8174 1
8175 1
8181 1
8182 1
8186 1
8187 1
8188 1
8189 1
8192 1
8193 1
8197 1
8199 1
8200 1
8201 1
8205 1
8206 1
8208 1
8209 1
8211 1
8212 1
8213 1
8219 1
8220 1
8221 1
8223 1
8224 1
8226 1
8229 1
8230 1
8233 1
8235 1
8236 1
8237 1
8239 1
8240 1
8242 1
8243 1
8244 1
8245 1
8249 1
8252 1
8254 1
8255 1
8256 1
8257 1
8258 1
8260 1
8264 1
8266 1
8268 1
8269 1
8270 1
8271 1
8272 1
8273 1
8274 1
8276 1
8283 1
8284 1
8285 1
8286 1
8288 1
8290 1
8292 1
8294 1
8295 1
8297 1
8298 1
8299 1
8300 1
8302 1
8305 1
8306 1
8308 1
8311 1
8312 1
8315 1
8316 1
8317 1
8320 1
8321 1
8322 1
8323 1
8324 1
8327 1
8328 1
8329 1
8330 1
8332 1
8335 1
8336 1
8337 1
8341 1
8344 1
8346 1
8347 1
8349 1
8352 1
8355 1
8356 1
8362 1
8363 1
8367 1
8369 1
8370 1
8371 1
8377 1
8378 1
8380 1
8382 1
8384 1
8388 1
8389 1
8391 1
8392 1
8395 1
8396 1
8398 1
8399 1
8400 1
8402 1
8403 1
8404 1
8407 1
8412 1
8418 1
8419 1
8421 1
8422 1
8430 1
8431 1
8432 1
8433 1
8436 1
8440 1
8442 1
8443 1
8445 1
8446 1
8447 1
8448 1
8449 1
8450 1
8451 1
8452 1
8453 1
8455 1
8456 1
8460 1
8462 1
8463 1
8464 1
8465 1
8468 1
8469 1
8473 1
8474 1
8475 1
8477 1
8478 1
8479 1
8481 1
8483 1
8485 1
8486 1
8492 1
8493 1
8494 1
8496 1
8497 1
8498 1
8500 1
8501 1
8502 1
8504 1
8505 1
8508 1
8509 1
8510 1
8512 1
8514 1
8515 1
8517 1
8522 1
8523 1
8529 1
8530 1
8533 1
8535 1
8538 1
8539 1
8541 1
8542 1
8544 1
8548 1
8550 1
8554 1
8556 1
8560 1
8561 1
8565 1
8566 1
8567 1
8572 1
8574 1
8575 1
8578 1
8582 1
8584 1
8592 1
8593 1
8595 1
8597 1
8602 1
8604 1
8607 1
8608 1
8609 1
8610 1
8611 1
8613 1
8614 1
8617 1
8618 1
8620 1
8621 1
8622 1
8626 1
8627 1
8630 1
8635 1
8637 1
8638 1
8639 1
8643 1
8644 1
8646 1
8649 1
8651 1
8652 1
8653 1
8654 1
8657 1
8658 1
8661 1
8665 1
8667 1
8668 1
8669 1
8671 1
8674 1
8678 1
8682 1
8683 1
8686 1
8688 1
8689 1
8691 1
8693 1
8695 1
8696 1
8697 1
8701 1
8702 1
8705 1
8706 1
8708 1
8709 1
8711 1
8712 1
8718 1
8719 1
8722 1
8723 1
8727 1
8729 1
8730 1
8731 1
8732 1
8733 1
8734 1
8736 1
8740 1
8742 1
8747 1
8752 1
8753 1
8754 1
8755 1
8762 1
8767 1
8768 1
8769 1
8770 1
8771 1
8772 1
8774 1
8780 1
8783 1
8785 1
8788 1
8792 1
8795 1
8796 1
8799 1
8800 1
8801 1
8802 1
8803 1
8808 1
8809 1
8811 1
8817 1
8820 1
8821 1
8822 1
8823 1
8824 1
8825 1
8829 1
8831 1
8836 1
8837 1
8838 1
8840 1
8841 1
8844 1
8847 1
8848 1
8849 1
8850 1
8851 1
8852 1
8853 1
8855 1
8856 1
8858 1
8863 1
8864 1
8865 1
8866 1
8867 1
8871 1
8872 1
8874 1
8878 1
8879 1
8880 1
8882 1
8883 1
8884 1
8885 1
8886 1
8887 1
8889 1
8891 1
8893 1
8896 1
8898 1
8899 1
8900 1
8902 1
8905 1
8906 1
8912 1
8913 1
8915 1
8916 1
8917 1
8918 1
8919 1
8923 1
8925 1
8927 1
8928 1
8929 1
8930 1
8931 1
8932 1
8933 1
8935 1
8937 1
8940 1
8941 1
8944 1
8945 1
8946 1
8949 1
8952 1
8953 1
8955 1
8956 1
8959 1
8960 1
8961 1
8964 1
8965 1
8967 1
8969 1
8970 1
8971 1
8973 1
8979 1
8982 1
8986 1
8987 1
8990 1
8991 1
8993 1
8994 1
8996 1
8997 1
8999 1
9001 1
9005 1
9008 1
9009 1
9012 1
9013 1
9016 1
9019 1
9022 1
9023 1
9025 1
9026 1
9027 1
9028 1
9029 1
9031 1
9033 1
9036 1
9038 1
9041 1
9043 1
9044 1
9047 1
9048 1
9050 1
9051 1
9052 1
9053 1
9057 1
9058 1
9061 1
9062 1
9064 1
9065 1
9066 1
9069 1
9070 1
9071 1
9072 1
9073 1
9074 1
9075 1
9078 1
9080 1
9081 1
9082 1
9084 1
9085 1
9097 1
9098 1
9099 1
9101 1
9102 1
9103 1
9104 1
9105 1
9111 1
9114 1
9119 1
9121 1
9122 1
9123 1
9125 1
9126 1
9127 1
9129 1
9130 1
9132 1
9133 1
9134 1
9135 1
9139 1
9140 1
9141 1
9143 1
9149 1
9157 1
9163 1
9164 1
9167 1
9172 1
9173 1
9174 1
9178 1
9179 1
9180 1
9181 1
9182 1
9183 1
9184 1
9185 1
9186 1
9190 1
9191 1
9192 1
9196 1
9197 1
9199 1
9201 1
9202 1
9203 1
9204 1
9205 1
9208 1
9209 1
9211 1
9213 1
9215 1
9219 1
9220 1
9222 1
9228 1
9231 1
9232 1
9234 1
9236 1
9238 1
9239 1
9240 1
9241 1
9242 1
9243 1
9244 1
9245 1
9246 1
9248 1
9249 1
9250 1
9251 1
9253 1
9254 1
9255 1
9256 1
9257 1
9259 1
9260 1
9261 1
9262 1
9264 1
9268 1
9270 1
9272 1
9274 1
9278 1
9280 1
9283 1
9284 1
9285 1
9286 1
9287 1
9289 1
9295 1
9298 1
9299 1
9305 1
9308 1
9310 1
9311 1
9312 1
9315 1
9317 1
9320 1
9325 1
9328 1
9329 1
9332 1
9333 1
9335 1
9336 1
9337 1
9338 1
9340 1
9341 1
9342 1
9344 1
9347 1
9349 1
9354 1
9359 1
9361 1
9366 1
9371 1
9372 1
9373 1
9375 1
9379 1
9380 1
9382 1
9385 1
9386 1
9388 1
9389 1
9392 1
9393 1
9394 1
9396 1
9397 1
9399 1
9402 1
9407 1
9413 1
9414 1
9415 1
9416 1
9417 1
9418 1
9419 1
9420 1
9422 1
9423 1
9425 1
9426 1
9427 1
9428 1
9430 1
9434 1
9435 1
9436 1
9437 1
9438 1
9440 1
9441 1
9442 1
9443 1
9444 1
9446 1
9447 1
9449 1
9451 1
9452 1
9457 1
9458 1
9461 1
9463 1
9465 1
9467 1
9468 1
9471 1
9473 1
9475 1
9477 1
9483 1
9484 1
9485 1
9486 1
9489 1
9491 1
9493 1
9494 1
9497 1
9498 1
9500 1
9502 1
9506 1
9507 1
9509 1
9511 1
9513 1
9515 1
9518 1
9520 1
9522 1
9526 1
9527 1
9528 1
9529 1
9532 1
9535 1
9537 1
9538 1
9540 1
9541 1
9542 1
9544 1
9548 1
9549 1
9550 1
9551 1
9552 1
9553 1
9554 1
9555 1
9557 1
9558 1
9559 1
9560 1
9562 1
9563 1
9564 1
9565 1
9566 1
9567 1
9568 1
9571 1
9572 1
9574 1
9575 1
9576 1
9577 1
9578 1
9579 1
9580 1
9581 1
9583 1
9585 1
9586 1
9588 1
9589 1
9590 1
9591 1
9593 1
9595 1
9596 1
9597 1
9598 1
9599 1
9602 1
9603 1
9604 1
9605 1
9606 1
9608 1
9610 1
9611 1
9613 1
9616 1
9617 1
9618 1
9619 1
9620 1
9621 1
9622 1
9623 1
9624 1
9625 1
9626 1
9630 1
9631 1
9632 1
9638 1
9641 1
9642 1
9643 1
9644 1
9645 1
9646 1
9647 1
9648 1
9651 1
9652 1
9654 1
9655 1
9656 1
9657 1
9659 1
9660 1
9661 1
9662 1
9663 1
9664 1
9667 1
9672 1
9674 1
9676 1
9677 1
9680 1
9681 1
9682 1
9683 1
9684 1
9685 1
9688 1
9689 1
9690 1
9691 1
9693 1
9694 1
9695 1
9698 1
9699 1
9700 1
9703 1
9706 1
9708 1
9709 1
9710 1
9715 1
9721 1
9724 1
9725 1
9726 1
9729 1
9730 1
9733 1
9734 1
9735 1
9736 1
9737 1
9739 1
9741 1
9742 1
9748 1
9751 1
9754 1
9758 1
9761 1
9762 1
9763 1
9764 1
9765 1
9768 1
9769 1
9772 1
9775 1
9778 1
9779 1
9782 1
9783 1
9785 1
9788 1
9789 1
9790 1
9791 1
9795 1
9796 1
9797 1
9798 1
9800 1
9802 1
9804 1
9805 1
9806 1
9809 1
9811 1
9812 1
9814 1
9815 1
9816 1
9817 1
9818 1
9820 1
9822 1
9824 1
9825 1
9827 1
9828 1
9829 1
9830 1
9833 1
9834 1
9837 1
9840 1
9841 1
9842 1
9847 1
9850 1
9853 1
9858 1
9861 1
9863 1
9864 1
9865 1
9866 1
9870 1
9872 1
9873 1
9876 1
9877 1
9878 1
9879 1
9881 1
9883 1
9885 1
9887 1
9889 1
9890 1
9891 1
9893 1
9895 1
9896 1
9897 1
9898 1
9899 1
9901 1
9902 1
9903 1
9904 1
9905 1
9909 1
9910 1
9912 1
9913 1
9914 1
9915 1
9917 1
9918 1
9919 1
9920 1
9921 1
9922 1
9925 1
9926 1
9927 1
9928 1
9929 1
9930 1
9931 1
9932 1
9933 1
9934 1
9936 1
9937 1
9938 1
9940 1
9941 1
9943 1
9944 1
9945 1
9948 1
9950 1
9952 1
9955 1
9958 1
9959 1
9961 1
9962 1
9963 1
9966 1
9969 1
9972 1
9973 1
9976 1
9977 1
9978 1
9979 1
9980 1
9984 1
9988 1
9989 1
9991 1
9995 1
9996 1
9997 1
9998 1
10000 1
10001 1
10002 1
10003 1
10008 1
10009 1
10010 1
10011 1
10012 1
10015 1
10016 1
10017 1
10021 1
10024 1
10025 1
10026 1
10027 1
10028 1
10029 1
10030 1
10031 1
10032 1
10033 1
10034 1
10035 1
10036 1
10037 1
10038 1
10042 1
10043 1
10044 1
10046 1
10048 1
10049 1
10050 1
10052 1
10053 1
10055 1
10056 1
10058 1
10059 1
10060 1
10061 1
10062 1
10064 1
10065 1
10067 1
10068 1
10069 1
10070 1
10071 1
10074 1
10075 1
10076 1
10077 1
10078 1
10083 1
10085 1
10086 1
10087 1
10088 1
10089 1
10091 1
10092 1
10093 1
10094 1
10095 1
10096 1
10097 1
10098 1
10099 1
10100 1
10101 1
10102 1
10103 1
10106 1
10107 1
10108 1
10109 1
10110 1
10112 1
10113 1
10114 1
10115 1
10116 1
10117 1
10119 1
10121 1
10123 1
10125 1
10127 1
10128 1
10129 1
10134 1
10135 1
10136 1
10137 1
10138 1
10140 1
10142 1
10144 1
10145 1
10150 1
10151 1
10152 1
10153 1
10154 1
10155 1
10157 1
10158 1
10160 1
10161 1
10162 1
10164 1
10165 1
10166 1
10167 1
10168 1
10169 1
10171 1
10174 1
10175 1
10176 1
10178 1
10180 1
10181 1
10182 1
10186 1
10189 1
10190 1
10191 1
10195 1
10197 1
10198 1
10199 1
10200 1
10201 1
10204 1
10205 1
10206 1
10208 1
10209 1
10210 1
10211 1
10212 1
10213 1
10214 1
10215 1
10216 1
10217 1
10218 1
10219 1
10220 1
10222 1
10223 1
10224 1
10225 1
10227 1
10228 1
10229 1
10232 1
10235 1
10236 1
10237 1
10238 1
10239 1
10241 1
10242 1
10247 1
10248 1
10252 1
10253 1
10254 1
10255 1
10258 1
10259 1
10260 1
10261 1
10264 1
10266 1
10267 1
10268 1
10269 1
10270 1
10271 1
10274 1
10275 1
10276 1
10277 1
10278 1
10279 1
10281 1
10282 1
10283 1
10284 1
10287 1
10292 1
10295 1
10296 1
10297 1
10298 1
10299 1
10301 1
10302 1
10303 1
10306 1
10307 1
10309 1
10310 1
10311 1
10312 1
10313 1
10314 1
10316 1
10317 1
10318 1
10319 1
10320 1
10321 1
10322 1
10323 1
10324 1
10326 1
10330 1
10331 1
10332 1
10333 1
10334 1
10335 1
10336 1
10339 1
10340 1
10341 1
10342 1
10343 1
10344 1
10345 1
10346 1
10347 1
10348 1
10350 1
10351 1
10353 1
10355 1
10357 1
10358 1
10359 1
10360 1
10361 1
10362 1
10364 1
10365 1
10366 1
10367 1
10368 1
10369 1
10370 1
10372 1
10374 1
10375 1
10376 1
10379 1
10380 1
10381 1
10384 1
10385 1
10386 1
10387 1
10388 1
10389 1
10390 1
10391 1
10392 1
10393 1
10395 1
10396 1
10397 1
10399 1
10400 1
10401 1
10402 1
10403 1
10404 1
10405 1
10407 1
10408 1
10409 1
10410 1
10411 1
10412 1
10414 1
10415 1
10417 1
10419 1
10420 1
10421 1
10423 1
10424 1
10426 1
10427 1
10428 1
10429 1
10430 1
10431 1
10432 1
10433 1
10434 1
10436 1
10437 1
10442 1
10443 1
10444 1
10445 1
10447 1
10448 1
10451 1
10454 1
10455 1
10458 1
10459 1
10461 1
10462 1
10463 1
10464 1
10465 1
10466 1
10467 1
10468 1
10469 1
10470 1
10471 1
10472 1
10473 1
10474 1
10475 1
10476 1
10480 1
10481 1
10482 1
10483 1
10484 1
10485 1
10486 1
10487 1
10488 1
10489 1
10490 1
10491 1
10494 1
10495 1
10496 1
10498 1
10499 1
10500 1
10502 1
10503 1
10504 1
10505 1
10506 1
10508 1
10509 1
10510 1
10511 1
10512 1
10513 1
10514 1
10515 1
10516 1
10517 1
10518 1
10524 1
10525 1
10528 1
10529 1
10530 1
10531 1
10532 1
10533 1
10536 1
10537 1
10538 1
10539 1
10540 1
10541 1
10542 1
10543 1
10544 1
10545 1
10546 1
10547 1
10549 1
10550 1
10552 1
10553 1
10554 1
10555 1
10556 1
10557 1
10558 1
10559 1
10560 1
10562 1
10563 1
10564 1
10565 1
10568 1
10569 1
10570 1
10571 1
10572 1
10573 1
10574 1
10575 1
10576 1
10577 1
10579 1
10580 1
10581 1
10582 1
10584 1
10585 1
10586 1
10587 1
10589 1
10591 1
10593 1
10594 1
10595 1
10596 1
10597 1
10598 1
10599 1
10600 1
10602 1
10603 1
10604 1
10605 1
10607 1
10608 1
10609 1
10610 1
10611 1
10614 1
10615 1
10616 1
10618 1
10619 1
10620 1
10621 1
10622 1
10623 1
10625 1
10627 1
10628 1
10630 1
10631 1
10632 1
10634 1
10635 1
10637 1
10638 1
10639 1
10640 1
10643 1
10645 1
10646 1
10648 1
10651 1
10652 1
10653 1
10654 1
10655 1
10656 1
10657 1
10658 1
10661 1
10662 1
10663 1
10664 1
10665 1
10667 1
10668 1
10669 1
10672 1
10673 1
10675 1
10676 1
10677 1
10678 1
10679 1
10680 1
10681 1
10682 1
10683 1
10684 1
10685 1
10686 1
10687 1
10688 1
10689 1
10690 1
10691 1
10692 1
10693 1
10694 1
10696 1
10697 1
10698 1
10699 1
10700 1
10701 1
10702 1
10703 1
10704 1
10705 1
10707 1
10709 1
10710 1
10711 1
10712 1
10713 1
10714 1
10715 1
10716 1
10717 1
10718 1
10720 1
10721 1
10722 1
10723 1
10724 1
10725 1
10729 1
10730 1
10731 1
10732 1
10733 1
10734 1
10736 1
10737 1
10738 1
10739 1
10740 1
10741 1
10742 1
10743 1
10744 1
10745 1
10746 1
10747 1
10748 1
10749 1
10750 1
10751 1
10752 1
10753 1
10755 1
10756 1
10757 1
10758 1
10759 1
10760 1
10761 1
10762 1
10763 1
10764 1
10765 1
10766 1
10767 1
10768 1
10769 1
10771 1
10772 1
10773 1
10774 1
10776 1
10777 1
10778 1
10779 1
10780 1
10782 1
10783 1
10784 1
10785 1
10786 1
10787 1
10788 1
10789 1
10791 1
10792 1
10793 1
10794 1
10795 1
10796 1
10797 1
10798 1
10799 1
10800 1
10801 1
10802 1
10804 1
10805 1
10806 1
10807 1
10808 1
10810 1
10811 1
10812 1
10813 1
10814 1
10815 1
10816 1
10817 1
10818 1
10819 1
10820 1
10821 1
10822 1
10823 1
10824 1
10825 1
10826 1
10827 1
10828 1
10829 1
10830 1
10831 1
10832 1
10833 1
10834 1
10835 1
10836 1
10837 1
10838 1
10839 1
10840 1
10841 1
10842 1
10843 1
10844 1
10845 1
10846 1
10847 1
10848 1
10849 1
10850 1
10851 1
10852 1
10853 1
10854 1
10855 1
10856 1
10857 1
10858 1
10859 1
10860 1
10861 1
10862 1
10863 1
10864 1
10865 1
10866 1
10867 1
10868 1
10869 1
10870 1
10871 1
10872 1
10873 1
10875 1
10876 1
10877 1
10878 1
5586 0
7383 0
7388 0
8903 0
9212 0
9350 0
9352 0
9364 0
9367 0
9466 0
9845 0
9854 0
9856 0
9888 0
10005 0
10007 0
10453 0
10460 0
10606 0
10874 0
