#NId Centrality
9908236 3
12304 3
204122 3
9908268 3
12336 3
9908280 3
204128 3
9701388 3
9908304 3
111290 3
9908336 3
9712320 3
9908356 3
9908374 3
9908386 3
2076 3
204146 3
9908408 3
9510270 3
9908490 3
9810234 3
2102 3
209222 3
9810258 3
9810284 3
9712360 3
9810306 3
209290 3
209302 3
111002 3
111348 3
9810402 3
111090 3
9810420 3
9810470 3
111158 3
111160 3
9712204 3
9308260 3
9712240 3
9810548 3
204224 3
111382 3
9411428 3
111258 3
9308278 3
111314 3
204240 3
9712354 3
9712432 3
9610480 3
2184 3
9712440 3
9712448 3
9712462 3
9712474 3
9712476 3
9712446 3
9603220 3
9804244 3
9308322 3
9909204 3
9909206 3
9909246 3
9612208 3
9909312 3
9410352 3
9909364 3
106004 3
9909392 3
9510424 3
9909434 3
10270 3
9308370 3
9909496 3
9909510 3
9909518 3
9909524 3
9603292 3
9603282 3
9909550 3
9702356 3
9811280 3
9811284 3
9811296 3
9811300 3
112014 3
106052 3
9807534 3
112044 3
9811434 3
9811438 3
9811442 3
9811446 3
10280 3
112124 3
9805398 3
112140 3
112174 3
106086 3
112230 3
112242 3
104122 3
112268 3
112274 3
112276 3
112284 3
9805472 3
9910256 3
9910274 3
9910290 3
9910342 3
106168 3
9210212 3
211040 3
9210214 3
211054 3
9910406 3
9707202 3
9910448 3
9910458 3
9910484 3
9812216 3
9812224 3
9812226 3
9910532 3
9812232 3
9910542 3
9707228 3
9812290 3
9812308 3
9412326 3
9812340 3
9812376 3
9512290 3
106226 3
9812404 3
9812436 3
9812442 3
9812446 3
9812450 3
210004 3
9812506 3
106260 3
210034 3
9607438 3
9412394 3
9707312 3
9707320 3
9408230 3
9606348 3
9911204 3
9506434 3
9911284 3
9911304 3
9911306 3
9911324 3
9911394 3
9409330 3
9911432 3
9911448 3
9911488 3
9911510 3
9911512 3
9911532 3
9911542 3
9706214 3
9802216 3
9707222 3
9605262 3
9909530 3
9811232 3
9409350 3
9804340 3
9707480 3
9811250 3
9506464 3
101002 3
9612304 3
9505420 3
9707496 3
101014 3
9912218 3
9912224 3
9912250 3
9505440 3
9912294 3
9912308 3
9912318 3
9609220 3
9506472 3
9912366 3
9912378 3
9912394 3
9506474 3
9409364 3
9912472 3
9912478 3
9912520 3
9912532 3
9609252 3
9506478 3
9609258 3
112004 3
210314 3
9312260 3
9407202 3
9708342 3
112042 3
112050 3
9609310 3
9904230 3
8296 3
8300 3
9609324 3
9407264 3
8312 3
112082 3
9407272 3
9512306 3
9707266 3
9702206 3
9407298 3
9609370 3
112112 3
112114 3
9702222 3
112150 3
9802206 3
9702264 3
205008 3
9609426 3
9408312 3
9904346 3
101266 3
101272 3
205040 3
101280 3
9609466 3
9702310 3
9702312 3
9609470 3
9904384 3
101292 3
9412312 3
9705440 3
205064 3
205066 3
205068 3
205072 3
101308 3
9702342 3
9609502 3
101344 3
9702370 3
9704352 3
9707308 3
205156 3
9409432 3
205168 3
9612384 3
9511300 3
9704354 3
9504368 3
9412370 3
103192 3
9510296 3
3156 3
9511348 3
9709508 3
205244 3
106184 3
9511364 3
9608338 3
9604230 3
102116 3
205284 3
9706246 3
9511406 3
205306 3
9606272 3
107012 3
5014 3
107036 3
107064 3
107072 3
9604334 3
107084 3
9604344 3
9409216 3
9611344 3
9802292 3
107148 3
9604420 3
9310204 3
9802226 3
107204 3
9802310 3
107224 3
107232 3
9708280 3
211024 3
107262 3
9707206 3
9708290 3
107270 3
9802330 3
105108 3
9311324 3
9708386 3
102194 3
9801244 3
9609216 3
9708432 3
9812228 3
9910536 3
9706338 3
9812246 3
9708482 3
9708486 3
211228 3
9910558 3
9708498 3
102216 3
9803456 3
9610210 3
9610212 3
9610214 3
9610250 3
9610266 3
102086 3
9801422 3
9801432 3
9407392 3
9272 3
9812368 3
9803478 3
9705278 3
9812402 3
9611444 3
9309204 3
9408292 3
9408294 3
9905278 3
102200 3
9905294 3
9309210 3
103346 3
9409308 3
211462 3
206004 3
9611460 3
102246 3
9408360 3
9604222 3
206018 3
204308 3
9408394 3
9604224 3
9701334 3
9703328 3
204290 3
9905424 3
9703368 3
9703384 3
206140 3
9512254 3
9512260 3
9703414 3
207346 3
9703456 3
108186 3
9905528 3
9609318 3
9807238 3
9310262 3
9512212 3
210332 3
206272 3
9806314 3
9605252 3
210342 3
9512226 3
9310344 3
9512414 3
9512436 3
4264 3
9706364 3
9807376 3
9612310 3
9807398 3
9512242 3
9607294 3
108136 3
9902218 3
9702300 3
9807482 3
201004 3
201010 3
9411204 3
208196 3
9510404 3
201066 3
9512272 3
9709262 3
9704314 3
9507206 3
206030 3
9706500 3
108262 3
9706504 3
101286 3
9507242 3
9801436 3
9608310 3
101294 3
201168 3
9608314 3
10036 3
201184 3
10060 3
9705430 3
10074 3
201230 3
9709412 3
10092 3
9906204 3
9704346 3
9509322 3
10104 3
9301206 3
9301226 3
201258 3
10114 3
9301270 3
9301292 3
9508232 3
205318 3
201300 3
9203202 3
10164 3
9507428 3
9809508 3
103036 3
9611222 3
9704366 3
9611224 3
203034 3
9802388 3
9901258 3
9611250 3
9705464 3
10248 3
103092 3
10254 3
209364 3
9611286 3
10274 3
9302256 3
9302266 3
206096 3
9302290 3
9302300 3
9302314 3
9611326 3
205010 3
9409266 3
9610552 3
9409272 3
9906260 3
107202 3
9511262 3
9409286 3
9803498 3
10344 3
9412222 3
205020 3
301040 3
9704232 3
9611398 3
9608382 3
9611406 3
9611412 3
9401212 3
9401216 3
9401218 3
9609476 3
9401304 3
103248 3
9401340 3
9401354 3
9212310 3
9901266 3
103264 3
9611448 3
9811342 3
9409392 3
9303210 3
103284 3
9303256 3
9303258 3
103290 3
9303310 3
9303314 3
9303324 3
5012 3
9811358 3
207126 3
9704390 3
301072 3
9607324 3
111220 3
9402238 3
9402240 3
9402248 3
9402250 3
9402258 3
9808204 3
9402320 3
9808206 3
5116 3
9311246 3
9304212 3
9304214 3
9304232 3
9810288 3
9304254 3
207222 3
9304280 3
9304292 3
9304320 3
9311280 3
9510216 3
9606214 3
9206240 3
9206252 3
9501210 3
9501236 3
205340 3
9711254 3
109004 3
9501388 3
9501402 3
9501414 3
9702286 3
9705312 3
109034 3
9403262 3
9403284 3
9403328 3
9608296 3
204006 3
9403368 3
207358 3
9510256 3
9606320 3
206192 3
5306 3
9606278 3
205102 3
9606336 3
9305240 3
9305250 3
9305272 3
109100 3
9901272 3
205108 3
9808438 3
9607378 3
9510268 3
9610348 3
109146 3
9502268 3
9502276 3
9502292 3
9606244 3
9502356 3
9502374 3
202012 3
9502384 3
9510280 3
9606440 3
9702320 3
9404204 3
9404208 3
9404230 3
109200 3
9404266 3
9404336 3
202056 3
9606476 3
108020 3
9608490 3
9710248 3
9702330 2
9510228 2
202078 2
9306206 2
9702332 2
9306228 2
109246 2
9306232 2
108026 2
9306252 2
9710276 2
9306278 2
9306280 2
9601212 2
9710288 2
9601254 2
9601284 2
9601290 2
9601292 2
9601296 2
9905216 2
9710298 2
9601338 2
9901450 2
109280 2
9601372 2
9601374 2
9601378 2
9208216 2
202138 2
9706228 2
9810366 2
9503216 2
9503246 2
9503252 2
9503268 2
9503304 2
9503326 2
9509222 2
110228 2
206248 2
9503480 2
9607426 2
9505444 2
9508312 2
9405226 2
9711218 2
9405244 2
9405248 2
9405254 2
9405268 2
9803236 2
9903250 2
9710398 2
9405324 2
9710404 2
9405366 2
9510322 2
1004 2
9710420 2
9510324 2
1038 2
9803268 2
1056 2
1070 2
9601204 2
9710432 2
1092 2
1102 2
1106 2
1128 2
9808330 2
202258 2
1136 2
1146 2
9601216 2
1162 2
1164 2
9601218 2
1168 2
1180 2
1208 2
9803296 2
1256 2
9710468 2
9601244 2
1322 2
9306334 2
9602410 2
9507400 2
9602416 2
9209230 2
9705330 2
9209246 2
9710494 2
9803338 2
9803340 2
104014 2
9803346 2
9504280 2
9504356 2
9504358 2
9504380 2
11202 2
9504406 2
9504412 2
9504414 2
9803376 2
9504420 2
11212 2
9607458 2
9605276 2
11216 2
9406216 2
104068 2
9406264 2
9702390 2
9803402 2
9510352 2
11244 2
9406394 2
9406400 2
9406426 2
2034 2
9612288 2
2086 2
2128 2
2136 2
2144 2
9612308 2
2202 2
2210 2
11292 2
2278 2
9509276 2
9603364 2
204120 2
104160 2
11318 2
9603402 2
9210210 2
9603432 2
9612354 2
9210274 2
9505204 2
9505218 2
104182 2
9505234 2
9505268 2
9705214 2
9505284 2
9505300 2
9505310 2
11358 2
9505364 2
9505378 2
9505396 2
9907312 2
104220 2
101046 2
101066 2
9907320 2
101088 2
9612412 2
101104 2
9410344 2
101122 2
9410348 2
101146 2
101150 2
104240 2
11398 2
101168 2
101176 2
101190 2
101226 2
9509296 2
9907348 2
9407370 2
9907356 2
205232 2
9702338 2
104268 2
208034 2
3052 2
9705298 2
3070 2
9508210 2
208046 2
9410394 2
3148 2
3152 2
104292 2
3190 2
3202 2
3206 2
9604274 2
3256 2
9612492 2
3274 2
3298 2
3316 2
204062 2
9604358 2
208096 2
9604426 2
9211232 2
9211238 2
9211242 2
208114 2
9605218 2
9705374 2
9506262 2
9506266 2
9801206 2
9506302 2
208130 2
208132 2
6064 2
208134 2
9506344 2
9801264 2
9801280 2
9907470 2
9801316 2
9506420 2
9705410 2
9606434 2
9801390 2
102070 2
102130 2
102138 2
102152 2
102158 2
6104 2
9408316 2
9703300 2
4016 2
4032 2
4034 2
9705466 2
4078 2
4084 2
4098 2
208222 2
4152 2
9310292 2
4194 2
4196 2
6166 2
4230 2
4234 2
9312280 2
4246 2
4258 2
9907570 2
6178 2
9605328 2
9605362 2
9605378 2
9605388 2
205160 2
201002 2
9510438 2
9612406 2
9807226 2
201094 2
6210 2
9212318 2
201144 2
201156 2
9903248 2
9507296 2
9607248 2
201188 2
6230 2
9802246 2
9802270 2
201250 2
201272 2
201292 2
9802322 2
9802336 2
9802376 2
9510448 2
9802400 2
103162 2
103166 2
9902208 2
103170 2
103184 2
103212 2
9704264 2
103246 2
9704292 2
6290 2
9902228 2
110370 2
9704316 2
103316 2
9905446 2
5052 2
5056 2
9704386 2
110070 2
5098 2
9412258 2
5112 2
9711228 2
110376 2
5168 2
9510462 2
5200 2
5220 2
5240 2
5242 2
5258 2
9901204 2
9412280 2
5304 2
9809440 2
9902286 2
9901308 2
9606414 2
9901330 2
9405318 2
9901352 2
9901366 2
9901370 2
9901390 2
9607396 2
9901402 2
9809466 2
9901448 2
9508234 2
202156 2
9607412 2
9508282 2
9803248 2
9809494 2
9803292 2
9508388 2
104020 2
203022 2
9807268 2
104054 2
104086 2
9809520 2
104098 2
9410220 2
104114 2
104116 2
9803468 2
9803470 2
104176 2
9408356 2
9412284 2
9705222 2
9410324 2
9607476 2
9809548 2
104288 2
9607484 2
6006 2
6018 2
9902402 2
6036 2
9711260 2
9405426 2
6070 2
9605420 2
6084 2
6098 2
9902418 2
9312238 2
6130 2
9711274 2
6168 2
110256 2
9902428 2
6194 2
6234 2
9607268 2
9808376 2
6260 2
110270 2
6262 2
6264 2
6274 2
6276 2
9509230 2
9902242 2
9711302 2
9607342 2
6336 2
110284 2
6348 2
6352 2
203128 2
6358 2
9902296 2
203002 2
203136 2
9711318 2
9902466 2
9902356 2
9902360 2
9902370 2
203052 2
9902382 2
9902390 2
9902394 2
9902406 2
9902412 2
9902436 2
203114 2
203122 2
9711338 2
203140 2
9509270 2
203150 2
9804206 2
9804210 2
9307212 2
203220 2
9509284 2
9804264 2
203252 2
110334 2
203254 2
12032 2
9804320 2
9509412 2
9804326 2
203186 2
105006 2
110344 2
9904386 2
105030 2
9804368 2
105046 2
105094 2
9411224 2
110362 2
9411230 2
203210 2
105168 2
105172 2
12072 2
105244 2
105252 2
9706284 2
105298 2
9411416 2
110394 2
9307284 2
7046 2
110402 2
7054 2
7072 2
9602204 2
7086 2
9509364 2
7116 2
7118 2
9507220 2
9810334 2
7136 2
7166 2
203272 2
7236 2
9602230 2
7246 2
7262 2
7288 2
7300 2
7302 2
7312 2
9903254 2
7332 2
9509404 2
7354 2
7356 2
9903324 2
9711484 2
9903338 2
12158 2
9903352 2
12160 2
204040 2
9608462 2
204052 2
9808416 2
9903410 2
9903416 2
9903440 2
9903466 2
9903484 2
9602288 2
9805248 2
9602294 2
9804372 2
204282 2
9806242 2
106096 2
9510432 2
107188 2
106064 2
106068 2
106104 2
9412230 2
9412240 2
9805458 2
9805474 2
106178 2
106208 2
106216 2
9602346 2
9707272 2
9901340 2
105092 2
106266 2
9707300 2
9602354 2
9707322 2
8008 2
8026 2
105016 2
12266 2
8066 2
105120 2
8132 2
8138 2
8140 2
9804452 2
9711330 2
8192 2
8196 2
9804464 2
8228 2
8238 2
12296 2
8246 2
8282 2
9904246 2
9609376 2
9904298 2
9602420 2
9904324 2
9904332 2
9209208 2
12324 2
9904352 2
9609472 2
9904388 2
9904398 2
9904418 2
9609520 2
9711342 2
9904484 2
105190 2
9904492 2
205198 2
12360 2
9908300 2
205286 2
9908306 2
105214 2
9806380 2
107066 2
9806444 2
107136 2
9711352 2
209006 2
107162 2
9708202 2
107180 2
107192 2
105250 2
107234 2
9708270 2
107250 2
107252 2
9711356 2
9708312 2
209028 2
107208 2
9708328 2
9411378 2
9012 2
9018 2
9024 2
209038 2
9710400 2
105280 2
9108 2
9708438 2
9411400 2
9708476 2
9150 2
9172 2
9192 2
9196 2
9234 2
9610282 2
9280 2
9300 2
209084 2
9322 2
9324 2
9905262 2
9338 2
9905300 2
7022 2
9610416 2
9905330 2
9905334 2
9905354 2
9606292 2
206056 2
9302226 2
206070 2
206072 2
203230 2
206080 2
9706374 2
9706376 2
9905488 2
9905530 2
209130 2
9905548 2
9807252 2
9905562 2
209136 2
9807276 2
9411318 2
206264 2
206280 2
9706402 2
108028 2
106340 2
7084 2
108054 2
9807402 2
9706418 2
209160 2
9504350 2
9807428 2
9302286 2
108132 2
9706428 2
9807474 2
108158 2
9807518 2
9807520 2
9807524 2
9709230 2
9807544 2
9807558 2
108256 2
9602276 2
7122 2
108272 2
9709302 2
209194 2
10042 2
10068 2
10070 2
10072 2
9709402 2
9709428 2
9810238 2
10118 2
10140 2
10160 2
9510230 2
9709496 2
10174 2
9611212 2
9611238 2
10230 2
10234 2
209248 2
9608204 2
10342 2
9906304 2
9801440 2
9906332 2
9906344 2
9608220 2
207020 2
9906354 2
9611446 2
9509206 2
9906368 2
207052 2
209272 2
9906392 2
9703370 2
9906418 2
9906428 2
7210 2
9906444 2
9906468 2
9906484 2
9706548 2
9906510 2
9808216 2
9808240 2
9808250 2
9808298 2
207278 2
7242 2
207294 2
9810340 2
207328 2
109036 2
9808394 2
109052 2
9711416 2
9804248 2
9905286 2
109094 2
109096 2
109110 2
209332 2
9808442 2
109122 2
9808460 2
9709236 2
9808488 2
109188 2
109202 2
9603264 2
109224 2
9710250 2
111048 2
9805278 2
9709240 2
109264 2
111060 2
9903236 2
11104 2
11118 2
111080 2
9710456 2
9510302 2
111092 2
9608354 2
11240 2
9907222 2
7344 2
9701214 2
11320 2
111114 2
11330 2
9907318 2
9907326 2
9612422 2
9608388 2
9907354 2
111130 2
9907376 2
9907398 2
9612494 2
9903310 2
9907418 2
9907454 2
9903318 2
9907476 2
9907486 2
9406342 2
9406344 2
9810488 2
9809256 2
9809264 2
208264 2
204014 2
9809330 2
110014 2
9809354 2
9809362 2
9809386 2
9809412 2
9809418 2
9903362 2
9809422 2
11304 2
110114 2
111196 2
9602338 2
9809456 2
110150 2
9903372 2
110156 2
9701306 2
110186 2
204050 2
110192 2
9809558 2
9809576 2
9711304 2
110282 2
110290 2
204070 2
9711334 2
9406422 2
12040 2
9712258 2
9508344 2
12088 2
12090 2
204086 2
12110 2
111246 2
9701350 2
9701352 2
12156 2
12162 2
12164 2
12168 2
12194 2
9307360 2
12196 2
12202 2
12214 2
12218 2
12230 2
12252 2
12254 2
111278 2
9908262 2
12334 2
9908284 2
9908290 2
9908298 2
12382 2
9908338 2
111294 2
9908366 2
9908380 2
209066 2
9908396 2
9712328 2
209074 2
9908420 2
9908436 2
9908442 2
9712338 2
9908488 2
9908492 2
9908498 2
204164 2
209190 2
9908522 2
111326 2
206306 2
111328 2
9903500 2
9810252 2
9308216 2
209264 2
9810316 2
209294 2
111012 2
111020 2
111024 2
9810354 2
111040 2
9712380 2
111120 2
204206 2
111140 2
111146 2
111368 2
111166 2
9308258 2
9510334 2
9712256 2
9712288 2
2160 2
9712314 2
9712330 2
111308 2
9708218 2
111338 2
9712406 2
2180 2
9903532 2
204250 2
9712436 2
9712444 2
111466 2
9712500 2
9712518 2
9712534 2
9712452 2
9712538 2
9603228 2
9510392 2
9308324 2
9510394 2
9909216 2
9909224 2
9909230 2
9909234 2
9909238 2
9909262 2
9909268 2
9909294 2
9909302 2
9909336 2
201214 2
9308346 2
9909354 2
210032 2
9909366 2
9909370 2
9308352 2
9308358 2
9909426 2
106014 2
9909454 2
204326 2
204328 2
204334 2
9909534 2
9909536 2
9811242 2
9603294 2
9903550 2
9811262 2
106038 2
9811302 2
9401234 2
204350 2
9811328 2
9811330 2
9805352 2
210372 2
112072 2
9603320 2
112088 2
9811426 2
112138 2
9811478 2
9807538 2
9811480 2
112166 2
9811496 2
112180 2
112202 2
11374 2
112222 2
112232 2
112238 2
106088 2
112246 2
112248 2
112264 2
112282 2
112336 2
9805432 2
112340 2
9606340 2
10288 2
112360 2
10350 2
9807546 2
7016 2
9412228 2
9410376 2
107024 2
10292 2
9412246 2
9612238 2
9910210 2
9805370 2
106146 2
106148 2
9910248 2
9910270 2
7024 2
9910284 2
9910298 2
106162 2
9910336 2
9910350 2
106174 2
211074 2
9910404 2
10302 2
9910422 2
9210224 2
9910436 2
9805512 2
106188 2
9910494 2
9910496 2
106192 2
9812204 2
9910514 2
9910524 2
9910526 2
9812254 2
9910562 2
9812268 2
106210 2
211282 2
211300 2
9812334 2
9707240 2
9812350 2
9812352 2
106220 2
104148 2
9807568 2
9812394 2
211384 2
106232 2
9812444 2
11228 2
9812474 2
9812492 2
9812516 2
9812526 2
9812532 2
9804302 2
9707290 2
204358 2
9610344 2
9410408 2
9702366 2
9906456 2
9610494 2
106302 2
9707332 2
9911224 2
9911226 2
9911240 2
106316 2
9911260 2
106324 2
9911310 2
9911318 2
9911334 2
9707356 2
9605258 2
9911350 2
212026 2
9911374 2
210104 2
9911382 2
9911384 2
9707366 2
9911398 2
9911420 2
9911440 2
9911446 2
9707376 2
9911464 2
9810390 2
212156 2
9911492 2
9911494 2
9911502 2
9911506 2
9911508 2
9911526 2
9707388 2
9707394 2
212250 2
9707400 2
212274 2
9707406 2
210150 2
8082 2
212350 2
9707416 2
9312230 2
9707424 2
9909494 2
9811214 2
9409346 2
9902224 2
210198 2
9612298 2
9806520 2
9707470 2
9408206 2
9811246 2
9806524 2
8160 2
101006 2
9811260 2
210238 2
102016 2
9912208 2
9707502 2
9912220 2
9912232 2
101022 2
9912262 2
9505442 2
9912270 2
9912278 2
9912290 2
9912292 2
9912320 2
9707520 2
9312250 2
102020 2
9912352 2
9912356 2
9912362 2
9912404 2
9707534 2
9912416 2
9912420 2
9912428 2
9912438 2
9811306 2
9912446 2
9912450 2
9609240 2
9912474 2
9609244 2
9912504 2
9912512 2
9912534 2
210304 2
9609260 2
9707248 2
102022 2
9612324 2
112028 2
9407220 2
9606350 2
112036 2
9605268 2
9904226 2
112062 2
210374 2
9701262 2
9904268 2
210408 2
9609372 2
9612342 2
9407308 2
112120 2
9312282 2
210428 2
9609392 2
9904312 2
101220 2
112144 2
112154 2
112156 2
9407346 2
9609418 2
205012 2
9904354 2
205048 2
101284 2
9312300 2
9702324 2
9609492 2
101320 2
101324 2
205090 2
101334 2
9904430 2
101340 2
9409422 2
205112 2
9906242 2
9702386 2
9407348 2
9904460 2
3066 2
9804268 2
3082 2
9702420 2
205162 2
211206 2
9312322 2
9802240 2
9903374 2
9904500 2
9702442 2
112346 2
9806222 2
3134 2
205204 2
102102 2
9511320 2
205210 2
9309258 2
9511330 2
9806250 2
205234 2
9802254 2
9510276 2
9709512 2
9905560 2
205262 2
3196 2
9309314 2
9511384 2
9409456 2
9706244 2
9511398 2
207224 2
9802268 2
9604262 2
3250 2
107022 2
9612416 2
9604290 2
9707346 2
9806372 2
9604300 2
9404240 2
107052 2
9806384 2
9604326 2
107080 2
9510236 2
107088 2
107102 2
9806438 2
107112 2
9510362 2
9806466 2
9611350 2
9604418 2
9802348 2
107168 2
9611354 2
9612448 2
9211230 2
210182 2
9407318 2
9706288 2
9311300 2
9607238 2
9708258 2
9802316 2
9311308 2
107248 2
9602240 2
9708296 2
211038 2
107276 2
206294 2
9803420 2
9905574 2
9708334 2
211076 2
211080 2
208024 2
107318 2
9312222 2
9801202 2
9612478 2
9708362 2
211108 2
9801210 2
211110 2
9044 2
9708378 2
9709392 2
9054 2
9610302 2
211134 2
9612486 2
9407354 2
9506340 2
9706326 2
9801266 2
9106 2
9310250 2
9707422 2
9803446 2
9506394 2
9136 2
9801308 2
9801314 2
9148 2
9708478 2
9152 2
9812250 2
9602248 2
9506424 2
9506426 2
103308 2
211252 2
9512352 2
9611418 2
9801362 2
9610218 2
9407378 2
9801370 2
9507322 2
9812306 2
211286 2
102064 2
9610336 2
9801406 2
9609316 2
211308 2
9610268 2
9252 2
9266 2
9268 2
106262 2
9610298 2
9707456 2
9705274 2
211352 2
103330 2
9610312 2
103334 2
102150 2
9611442 2
9408270 2
207344 2
102164 2
9905258 2
9905260 2
211394 2
9408280 2
9607274 2
9408286 2
9905268 2
102178 2
9812430 2
209180 2
103342 2
9905290 2
9606296 2
9703236 2
9905308 2
9704202 2
9610406 2
9905326 2
9905328 2
9812490 2
9507330 2
9703274 2
9610432 2
206022 2
9610448 2
9905362 2
9809294 2
206036 2
9812234 2
102274 2
9703308 2
9610468 2
9310318 2
206064 2
206066 2
9703326 2
9610382 2
9905408 2
4020 2
9609296 2
7352 2
102336 2
206102 2
9512216 2
102340 2
9704226 2
9707360 2
9608208 2
9512232 2
9905450 2
206130 2
9905462 2
9703394 2
9703396 2
9706356 2
9703398 2
9703400 2
9703408 2
9512268 2
9310202 2
9608218 2
206166 2
4106 2
206178 2
9707514 2
9704242 2
206190 2
4122 2
9707518 2
206206 2
206208 2
9705340 2
9310266 2
9310268 2
9310270 2
9707524 2
206230 2
9807256 2
206242 2
9801364 2
9310288 2
9310290 2
9610418 2
9801366 2
9510274 2
9310304 2
9807292 2
206270 2
9905422 2
9608242 2
206288 2
9310342 2
108010 2
9512430 2
9907220 2
9310372 2
9512444 2
210352 2
108050 2
9807382 2
9608258 2
102334 2
108230 2
108080 2
9807414 2
9608264 2
9812372 2
9706468 2
9711386 2
9507346 2
9403296 2
9409224 2
108114 2
202250 2
9608274 2
101258 2
9807470 2
9909428 2
9807484 2
9610460 2
9807490 2
9605422 2
108174 2
108176 2
201026 2
9709210 2
9706486 2
108196 2
201048 2
9507350 2
9212252 2
9801420 2
9212264 2
108222 2
9808366 2
108246 2
108250 2
9309328 2
9709282 2
9212304 2
201106 2
9309330 2
9704320 2
9309332 2
9607212 2
201136 2
212064 2
9607216 2
9509318 2
9507264 2
9709334 2
212078 2
9212230 2
9507276 2
212092 2
10032 2
9212316 2
9709374 2
9607226 2
9305280 2
9511208 2
10062 2
212132 2
107332 2
209326 2
9709396 2
9510412 2
9608324 2
10090 2
201240 2
212166 2
9301202 2
9301208 2
9301220 2
9802278 2
9301238 2
9709444 2
204226 2
10122 2
9409376 2
9507384 2
9709458 2
204056 2
9703262 2
9610516 2
9709468 2
10142 2
9802228 2
201290 2
9703264 2
9203212 2
9203224 2
9709490 2
9802346 2
9511232 2
9511234 2
9711250 2
9611226 2
9802386 2
9802392 2
9611256 2
301014 2
9802404 2
9611258 2
103078 2
9611260 2
101338 2
9511244 2
9308296 2
9611280 2
207182 2
9611288 2
9610542 2
206092 2
9608360 2
9606472 2
9611294 2
9802446 2
9302254 2
9611308 2
9906226 2
10294 2
103138 2
9308306 2
9607276 2
9705478 2
9906240 2
9409274 2
9511396 2
9204224 2
10332 2
9511264 2
9907346 2
9704216 2
9607420 2
9906300 2
205026 2
9401240 2
9401244 2
9401260 2
9611424 2
9401290 2
9409358 2
207012 2
9401316 2
9606206 2
9907358 2
9410332 2
9409382 2
9607302 2
9703460 2
9303222 2
9811346 2
9303262 2
9303282 2
9303288 2
9303290 2
9303302 2
9303322 2
207066 2
9704332 2
9906420 2
9205204 2
9205232 2
9205242 2
206138 2
103340 2
5042 2
9704372 2
205052 2
9607320 2
9510210 2
9906480 2
9703344 2
207158 2
9607326 2
207164 2
9402226 2
9311212 2
9512400 2
9402268 2
9402280 2
9402292 2
9402294 2
9402304 2
9311234 2
9808218 2
207196 2
9511314 2
9906528 2
108226 2
206158 2
9308366 2
205172 2
9304220 2
9304226 2
9811380 2
9906552 2
9304278 2
9609522 2
9607340 2
207230 2
205074 2
9808264 2
9704454 2
205076 2
9807316 2
9808274 2
207254 2
207260 2
9808286 2
207266 2
5202 2
9510238 2
9807248 2
9501206 2
9501218 2
9606236 2
9501246 2
207288 2
9501272 2
9501286 2
9501300 2
9511334 2
207300 2
9501346 2
9501348 2
9501366 2
205088 2
9501406 2
109012 2
9403216 2
9606286 2
109028 2
9403228 2
9403238 2
9403258 2
9403294 2
9403302 2
9403316 2
9901216 2
205342 2
207352 2
9403356 2
9403380 2
9403392 2
9711424 2
9808390 2
9711206 2
9305202 2
9305224 2
9510260 2
9808414 2
9901264 2
9808424 2
9305338 2
9510264 2
9606284 2
9808432 2
9901280 2
9808448 2
9901292 2
9606390 2
9207246 2
9207256 2
9207274 2
109142 2
9502214 2
9502226 2
9901316 2
9502246 2
9502266 2
9502274 2
9901324 2
9502282 2
9502290 2
9901326 2
202004 2
9502396 2
9502412 2
9608482 2
109182 2
9605216 2
9710212 2
204034 2
9404206 2
9404232 2
9901368 2
9404310 2
9404312 2
9404324 2
9404328 2
9404340 2
9404358 2
9710246 2
109226 2
9901398 1
9710252 1
204042 1
9810352 1
9906372 1
9701240 1
9306236 1
9901418 1
9901422 1
9306262 1
9306266 1
302248 1
9810356 1
9306284 1
9306302 1
9306304 1
9710284 1
202104 1
9601238 1
9601256 1
9601258 1
9601264 1
110212 1
9601270 1
9601286 1
202114 1
9601304 1
202116 1
9601318 1
109276 1
9601328 1
202120 1
109278 1
9601348 1
9601368 1
9508240 1
9508244 1
109290 1
202134 1
9606322 1
9208212 1
9208214 1
9208232 1
202140 1
202142 1
9509214 1
9710330 1
9503212 1
9503224 1
9503244 1
9606250 1
9503254 1
202162 1
9503292 1
9901290 1
9503302 1
202168 1
9503314 1
9503324 1
9710352 1
9503336 1
9508284 1
302264 1
9503360 1
9503378 1
202186 1
9503422 1
9503424 1
11040 1
9607424 1
9503448 1
9508304 1
9503458 1
9503460 1
9503466 1
9503472 1
9509224 1
202198 1
9711436 1
9405206 1
9307366 1
9405222 1
9710388 1
9606252 1
9710390 1
9405260 1
9405264 1
202214 1
9710396 1
9405306 1
9508330 1
9405310 1
204264 1
9510320 1
9405334 1
202226 1
9405358 1
9710408 1
202228 1
9405372 1
202232 1
1008 1
1016 1
1022 1
1024 1
9904222 1
206258 1
1042 1
1044 1
11098 1
1060 1
9508358 1
1066 1
9601202 1
110240 1
1096 1
9803278 1
1110 1
1134 1
9710442 1
9703458 1
9710444 1
9307288 1
1182 1
9710448 1
11122 1
110244 1
9509356 1
1240 1
202276 1
1242 1
9509240 1
1250 1
1254 1
1260 1
9508392 1
1280 1
1284 1
1288 1
1292 1
1298 1
9710470 1
1324 1
9905476 1
9602360 1
9803318 1
9602382 1
9602398 1
9602408 1
9803324 1
11156 1
9209212 1
9710488 1
9710490 1
9803334 1
9209266 1
204090 1
9209282 1
9209286 1
206232 1
9710502 1
